/home/sandhya/sankha/opacus/opacus/privacy_engine.py:95: UserWarning: Secure RNG turned off. This is perfectly fine for experimentation as it allows for much faster training performance, but remember to turn it on and retrain one last time before production with ``secure_mode`` turned on.
100%|██████████| 3/3 [00:02<00:00,  1.26it/s]
	Test set:Loss: 1.666230 Acc@1: 0.535667 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:02<00:33,  2.78s/it]
 15%|█▌        | 2/13 [00:05<00:30,  2.74s/it]
 23%|██▎       | 3/13 [00:08<00:27,  2.72s/it]
 31%|███       | 4/13 [00:11<00:24,  2.76s/it]
 38%|███▊      | 5/13 [00:13<00:22,  2.77s/it]
 46%|████▌     | 6/13 [00:16<00:19,  2.78s/it]
 54%|█████▍    | 7/13 [00:19<00:16,  2.78s/it]
 62%|██████▏   | 8/13 [00:22<00:14,  2.83s/it]
 69%|██████▉   | 9/13 [00:25<00:11,  2.86s/it]
 77%|███████▋  | 10/13 [00:28<00:08,  2.83s/it]
 85%|████████▍ | 11/13 [00:30<00:05,  2.86s/it]
 92%|█████████▏| 12/13 [00:33<00:02,  2.84s/it]
100%|██████████| 13/13 [00:36<00:00,  2.83s/it]
100%|██████████| 13/13 [00:36<00:00,  2.81s/it]
	Train Epoch: 40 	Loss: 1.527653 Acc@1: 0.554385 (ε = 4.52, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:00<00:01,  1.03it/s]
 67%|██████▋   | 2/3 [00:01<00:00,  1.04it/s]
100%|██████████| 3/3 [00:02<00:00,  1.35it/s]
100%|██████████| 3/3 [00:02<00:00,  1.25it/s]
	Test set:Loss: 1.758540 Acc@1: 0.530667 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:02<00:35,  2.98s/it]
 15%|█▌        | 2/13 [00:05<00:31,  2.89s/it]
 23%|██▎       | 3/13 [00:08<00:28,  2.88s/it]
 31%|███       | 4/13 [00:11<00:25,  2.85s/it]
 38%|███▊      | 5/13 [00:14<00:22,  2.83s/it]
 46%|████▌     | 6/13 [00:17<00:19,  2.82s/it]
 54%|█████▍    | 7/13 [00:19<00:17,  2.83s/it]
 62%|██████▏   | 8/13 [00:22<00:14,  2.82s/it]
 69%|██████▉   | 9/13 [00:25<00:11,  2.85s/it]
 77%|███████▋  | 10/13 [00:28<00:08,  2.82s/it]
 85%|████████▍ | 11/13 [00:31<00:05,  2.81s/it]
 92%|█████████▏| 12/13 [00:34<00:02,  2.84s/it]
100%|██████████| 13/13 [00:36<00:00,  2.82s/it]
100%|██████████| 13/13 [00:36<00:00,  2.84s/it]
	Train Epoch: 41 	Loss: 1.665054 Acc@1: 0.550322 (ε = 4.58, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:00<00:01,  1.05it/s]
 67%|██████▋   | 2/3 [00:01<00:00,  1.02it/s]
100%|██████████| 3/3 [00:02<00:00,  1.32it/s]
100%|██████████| 3/3 [00:02<00:00,  1.22it/s]
	Test set:Loss: 1.689916 Acc@1: 0.542833 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:02<00:34,  2.89s/it]
 15%|█▌        | 2/13 [00:05<00:31,  2.87s/it]
 23%|██▎       | 3/13 [00:08<00:28,  2.85s/it]
 31%|███       | 4/13 [00:11<00:25,  2.85s/it]
 38%|███▊      | 5/13 [00:14<00:22,  2.84s/it]
 46%|████▌     | 6/13 [00:17<00:19,  2.84s/it]
 54%|█████▍    | 7/13 [00:20<00:17,  2.90s/it]
 62%|██████▏   | 8/13 [00:22<00:14,  2.83s/it]
 69%|██████▉   | 9/13 [00:25<00:11,  2.81s/it]
 77%|███████▋  | 10/13 [00:28<00:08,  2.79s/it]
 85%|████████▍ | 11/13 [00:31<00:05,  2.78s/it]
 92%|█████████▏| 12/13 [00:33<00:02,  2.78s/it]
100%|██████████| 13/13 [00:36<00:00,  2.83s/it]
100%|██████████| 13/13 [00:36<00:00,  2.83s/it]
	Train Epoch: 42 	Loss: 1.555066 Acc@1: 0.556403 (ε = 4.64, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:00<00:01,  1.03it/s]
 67%|██████▋   | 2/3 [00:01<00:00,  1.05it/s]
100%|██████████| 3/3 [00:02<00:00,  1.36it/s]
100%|██████████| 3/3 [00:02<00:00,  1.25it/s]
	Test set:Loss: 1.664948 Acc@1: 0.549750 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:02<00:33,  2.80s/it]
 15%|█▌        | 2/13 [00:05<00:32,  2.94s/it]
 23%|██▎       | 3/13 [00:08<00:29,  2.91s/it]
 31%|███       | 4/13 [00:11<00:25,  2.88s/it]
 38%|███▊      | 5/13 [00:14<00:22,  2.87s/it]
 46%|████▌     | 6/13 [00:17<00:19,  2.86s/it]
 54%|█████▍    | 7/13 [00:19<00:16,  2.80s/it]
 62%|██████▏   | 8/13 [00:22<00:14,  2.81s/it]
 69%|██████▉   | 9/13 [00:25<00:11,  2.81s/it]
 77%|███████▋  | 10/13 [00:28<00:08,  2.84s/it]
 85%|████████▍ | 11/13 [00:31<00:05,  2.85s/it]
 92%|█████████▏| 12/13 [00:34<00:02,  2.87s/it]
100%|██████████| 13/13 [00:37<00:00,  2.87s/it]
100%|██████████| 13/13 [00:37<00:00,  2.86s/it]
	Train Epoch: 43 	Loss: 1.539664 Acc@1: 0.579059 (ε = 4.70, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:00<00:01,  1.07it/s]
 67%|██████▋   | 2/3 [00:01<00:00,  1.06it/s]
100%|██████████| 3/3 [00:02<00:00,  1.37it/s]
100%|██████████| 3/3 [00:02<00:00,  1.27it/s]
	Test set:Loss: 1.712669 Acc@1: 0.535250 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:02<00:33,  2.77s/it]
 15%|█▌        | 2/13 [00:05<00:30,  2.77s/it]
 23%|██▎       | 3/13 [00:08<00:27,  2.79s/it]
 31%|███       | 4/13 [00:11<00:25,  2.81s/it]
 38%|███▊      | 5/13 [00:13<00:22,  2.80s/it]
 46%|████▌     | 6/13 [00:16<00:19,  2.79s/it]
 54%|█████▍    | 7/13 [00:19<00:16,  2.82s/it]
 62%|██████▏   | 8/13 [00:22<00:13,  2.78s/it]
 69%|██████▉   | 9/13 [00:25<00:11,  2.81s/it]
 77%|███████▋  | 10/13 [00:28<00:08,  2.85s/it]
 85%|████████▍ | 11/13 [00:30<00:05,  2.83s/it]
 92%|█████████▏| 12/13 [00:33<00:02,  2.85s/it]
100%|██████████| 13/13 [00:36<00:00,  2.84s/it]
100%|██████████| 13/13 [00:36<00:00,  2.82s/it]
	Train Epoch: 44 	Loss: 1.608957 Acc@1: 0.555059 (ε = 4.77, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:00<00:01,  1.05it/s]
 67%|██████▋   | 2/3 [00:01<00:00,  1.06it/s]
100%|██████████| 3/3 [00:02<00:00,  1.38it/s]
100%|██████████| 3/3 [00:02<00:00,  1.27it/s]
	Test set:Loss: 1.682865 Acc@1: 0.538000 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:02<00:34,  2.87s/it]
 15%|█▌        | 2/13 [00:05<00:30,  2.78s/it]
 23%|██▎       | 3/13 [00:08<00:27,  2.78s/it]
 31%|███       | 4/13 [00:11<00:25,  2.81s/it]
 38%|███▊      | 5/13 [00:14<00:22,  2.81s/it]
 46%|████▌     | 6/13 [00:16<00:19,  2.82s/it]
 54%|█████▍    | 7/13 [00:19<00:16,  2.78s/it]
 62%|██████▏   | 8/13 [00:22<00:13,  2.80s/it]
 69%|██████▉   | 9/13 [00:25<00:11,  2.78s/it]
 77%|███████▋  | 10/13 [00:28<00:08,  2.81s/it]
 85%|████████▍ | 11/13 [00:30<00:05,  2.80s/it]
 92%|█████████▏| 12/13 [00:33<00:02,  2.80s/it]
100%|██████████| 13/13 [00:36<00:00,  2.78s/it]
100%|██████████| 13/13 [00:36<00:00,  2.79s/it]
	Train Epoch: 45 	Loss: 1.603115 Acc@1: 0.560784 (ε = 4.83, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:00<00:01,  1.05it/s]
 67%|██████▋   | 2/3 [00:01<00:00,  1.05it/s]
100%|██████████| 3/3 [00:02<00:00,  1.37it/s]
100%|██████████| 3/3 [00:02<00:00,  1.27it/s]
	Test set:Loss: 1.675780 Acc@1: 0.540167 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:02<00:33,  2.75s/it]
 15%|█▌        | 2/13 [00:05<00:30,  2.80s/it]
 23%|██▎       | 3/13 [00:08<00:27,  2.78s/it]
 31%|███       | 4/13 [00:11<00:25,  2.79s/it]
 38%|███▊      | 5/13 [00:13<00:22,  2.79s/it]
 46%|████▌     | 6/13 [00:16<00:19,  2.84s/it]
 54%|█████▍    | 7/13 [00:19<00:17,  2.83s/it]
 62%|██████▏   | 8/13 [00:22<00:14,  2.81s/it]
 69%|██████▉   | 9/13 [00:25<00:11,  2.81s/it]
 77%|███████▋  | 10/13 [00:28<00:08,  2.82s/it]
 85%|████████▍ | 11/13 [00:30<00:05,  2.83s/it]
 92%|█████████▏| 12/13 [00:33<00:02,  2.81s/it]
100%|██████████| 13/13 [00:36<00:00,  2.80s/it]
100%|██████████| 13/13 [00:36<00:00,  2.81s/it]
	Train Epoch: 46 	Loss: 1.572326 Acc@1: 0.556505 (ε = 4.89, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:00<00:01,  1.06it/s]
 67%|██████▋   | 2/3 [00:01<00:00,  1.06it/s]
100%|██████████| 3/3 [00:02<00:00,  1.38it/s]
100%|██████████| 3/3 [00:02<00:00,  1.28it/s]
	Test set:Loss: 1.784480 Acc@1: 0.526333 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:03<00:36,  3.04s/it]
 15%|█▌        | 2/13 [00:05<00:31,  2.87s/it]
 23%|██▎       | 3/13 [00:08<00:28,  2.82s/it]
 31%|███       | 4/13 [00:11<00:25,  2.80s/it]
 38%|███▊      | 5/13 [00:14<00:22,  2.85s/it]
 46%|████▌     | 6/13 [00:17<00:19,  2.85s/it]
 54%|█████▍    | 7/13 [00:19<00:16,  2.83s/it]
 62%|██████▏   | 8/13 [00:22<00:14,  2.81s/it]
 69%|██████▉   | 9/13 [00:25<00:11,  2.83s/it]
 77%|███████▋  | 10/13 [00:28<00:08,  2.80s/it]
 85%|████████▍ | 11/13 [00:31<00:05,  2.86s/it]
 92%|█████████▏| 12/13 [00:34<00:02,  2.88s/it]
100%|██████████| 13/13 [00:37<00:00,  2.88s/it]
100%|██████████| 13/13 [00:37<00:00,  2.85s/it]
	Train Epoch: 47 	Loss: 1.664638 Acc@1: 0.552565 (ε = 4.95, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:00<00:01,  1.04it/s]
 67%|██████▋   | 2/3 [00:01<00:00,  1.02it/s]
100%|██████████| 3/3 [00:02<00:00,  1.32it/s]
100%|██████████| 3/3 [00:02<00:00,  1.23it/s]
	Test set:Loss: 1.624279 Acc@1: 0.549333 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:02<00:34,  2.84s/it]
 15%|█▌        | 2/13 [00:05<00:31,  2.90s/it]
 23%|██▎       | 3/13 [00:08<00:28,  2.85s/it]
 31%|███       | 4/13 [00:11<00:26,  2.91s/it]
 38%|███▊      | 5/13 [00:14<00:23,  2.92s/it]
 46%|████▌     | 6/13 [00:17<00:20,  2.89s/it]
 54%|█████▍    | 7/13 [00:20<00:17,  2.87s/it]
 62%|██████▏   | 8/13 [00:23<00:14,  2.89s/it]
 69%|██████▉   | 9/13 [00:25<00:11,  2.86s/it]
 77%|███████▋  | 10/13 [00:28<00:08,  2.91s/it]
 85%|████████▍ | 11/13 [00:31<00:05,  2.88s/it]
 92%|█████████▏| 12/13 [00:34<00:02,  2.86s/it]
100%|██████████| 13/13 [00:37<00:00,  2.86s/it]
100%|██████████| 13/13 [00:37<00:00,  2.88s/it]
	Train Epoch: 48 	Loss: 1.546271 Acc@1: 0.562419 (ε = 5.00, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:00<00:01,  1.06it/s]
 67%|██████▋   | 2/3 [00:01<00:00,  1.02it/s]
100%|██████████| 3/3 [00:02<00:00,  1.33it/s]
100%|██████████| 3/3 [00:02<00:00,  1.23it/s]
	Test set:Loss: 1.611848 Acc@1: 0.554583 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:02<00:33,  2.81s/it]
 15%|█▌        | 2/13 [00:05<00:31,  2.84s/it]
 23%|██▎       | 3/13 [00:08<00:28,  2.82s/it]
 31%|███       | 4/13 [00:11<00:25,  2.83s/it]
 38%|███▊      | 5/13 [00:14<00:22,  2.83s/it]
 46%|████▌     | 6/13 [00:16<00:19,  2.82s/it]
 54%|█████▍    | 7/13 [00:19<00:17,  2.84s/it]
 62%|██████▏   | 8/13 [00:22<00:14,  2.87s/it]
 69%|██████▉   | 9/13 [00:25<00:11,  2.85s/it]
 77%|███████▋  | 10/13 [00:28<00:08,  2.84s/it]
 85%|████████▍ | 11/13 [00:31<00:05,  2.81s/it]
 92%|█████████▏| 12/13 [00:34<00:02,  2.89s/it]
100%|██████████| 13/13 [00:37<00:00,  2.86s/it]
100%|██████████| 13/13 [00:37<00:00,  2.85s/it]
	Train Epoch: 49 	Loss: 1.531764 Acc@1: 0.571805 (ε = 5.06, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:00<00:01,  1.06it/s]
 67%|██████▋   | 2/3 [00:01<00:00,  1.05it/s]
100%|██████████| 3/3 [00:02<00:00,  1.33it/s]
100%|██████████| 3/3 [00:02<00:00,  1.24it/s]
	Test set:Loss: 1.613179 Acc@1: 0.542083 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:02<00:34,  2.90s/it]
 15%|█▌        | 2/13 [00:05<00:31,  2.86s/it]
 23%|██▎       | 3/13 [00:08<00:28,  2.86s/it]
 31%|███       | 4/13 [00:11<00:25,  2.85s/it]
 38%|███▊      | 5/13 [00:14<00:22,  2.85s/it]
 46%|████▌     | 6/13 [00:17<00:19,  2.84s/it]
 54%|█████▍    | 7/13 [00:19<00:16,  2.82s/it]
 62%|██████▏   | 8/13 [00:22<00:14,  2.84s/it]
 69%|██████▉   | 9/13 [00:25<00:11,  2.80s/it]
 77%|███████▋  | 10/13 [00:28<00:08,  2.80s/it]
 85%|████████▍ | 11/13 [00:31<00:05,  2.81s/it]
 92%|█████████▏| 12/13 [00:34<00:02,  2.85s/it]
100%|██████████| 13/13 [00:36<00:00,  2.87s/it]
100%|██████████| 13/13 [00:36<00:00,  2.84s/it]
	Train Epoch: 50 	Loss: 1.523962 Acc@1: 0.564224 (ε = 5.12, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:01<00:02,  1.02s/it]
 67%|██████▋   | 2/3 [00:01<00:00,  1.03it/s]
100%|██████████| 3/3 [00:02<00:00,  1.34it/s]
100%|██████████| 3/3 [00:02<00:00,  1.23it/s]
	Test set:Loss: 1.688511 Acc@1: 0.533833 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:02<00:34,  2.89s/it]
 15%|█▌        | 2/13 [00:05<00:32,  2.94s/it]
 23%|██▎       | 3/13 [00:08<00:28,  2.89s/it]
 31%|███       | 4/13 [00:11<00:25,  2.87s/it]
 38%|███▊      | 5/13 [00:14<00:23,  2.88s/it]
 46%|████▌     | 6/13 [00:17<00:19,  2.84s/it]
 54%|█████▍    | 7/13 [00:20<00:17,  2.84s/it]
 62%|██████▏   | 8/13 [00:22<00:14,  2.86s/it]
 69%|██████▉   | 9/13 [00:25<00:11,  2.87s/it]
 77%|███████▋  | 10/13 [00:28<00:08,  2.84s/it]
 85%|████████▍ | 11/13 [00:31<00:05,  2.86s/it]
 92%|█████████▏| 12/13 [00:34<00:02,  2.83s/it]
100%|██████████| 13/13 [00:37<00:00,  2.91s/it]
100%|██████████| 13/13 [00:37<00:00,  2.87s/it]
	Train Epoch: 51 	Loss: 1.577660 Acc@1: 0.562119 (ε = 5.18, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:00<00:01,  1.05it/s]
 67%|██████▋   | 2/3 [00:01<00:00,  1.05it/s]
100%|██████████| 3/3 [00:02<00:00,  1.36it/s]
100%|██████████| 3/3 [00:02<00:00,  1.26it/s]
	Test set:Loss: 1.621958 Acc@1: 0.554167 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:02<00:33,  2.81s/it]
 15%|█▌        | 2/13 [00:05<00:31,  2.84s/it]
 23%|██▎       | 3/13 [00:08<00:27,  2.80s/it]
 31%|███       | 4/13 [00:11<00:25,  2.85s/it]
 38%|███▊      | 5/13 [00:14<00:22,  2.83s/it]
 46%|████▌     | 6/13 [00:17<00:19,  2.85s/it]
 54%|█████▍    | 7/13 [00:19<00:16,  2.82s/it]
 62%|██████▏   | 8/13 [00:22<00:14,  2.82s/it]
 69%|██████▉   | 9/13 [00:25<00:11,  2.82s/it]
 77%|███████▋  | 10/13 [00:28<00:08,  2.83s/it]
 85%|████████▍ | 11/13 [00:31<00:05,  2.79s/it]
 92%|█████████▏| 12/13 [00:33<00:02,  2.82s/it]
100%|██████████| 13/13 [00:36<00:00,  2.83s/it]
100%|██████████| 13/13 [00:36<00:00,  2.83s/it]
	Train Epoch: 52 	Loss: 1.606414 Acc@1: 0.570676 (ε = 5.23, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:01<00:02,  1.05s/it]
 67%|██████▋   | 2/3 [00:02<00:01,  1.02s/it]
100%|██████████| 3/3 [00:02<00:00,  1.30it/s]
100%|██████████| 3/3 [00:02<00:00,  1.19it/s]
	Test set:Loss: 1.615261 Acc@1: 0.559583 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:02<00:34,  2.85s/it]
 15%|█▌        | 2/13 [00:05<00:30,  2.81s/it]
 23%|██▎       | 3/13 [00:08<00:27,  2.79s/it]
 31%|███       | 4/13 [00:11<00:25,  2.82s/it]
 38%|███▊      | 5/13 [00:14<00:22,  2.83s/it]
 46%|████▌     | 6/13 [00:16<00:19,  2.84s/it]
 54%|█████▍    | 7/13 [00:19<00:16,  2.81s/it]
 62%|██████▏   | 8/13 [00:22<00:14,  2.81s/it]
 69%|██████▉   | 9/13 [00:25<00:11,  2.84s/it]
 77%|███████▋  | 10/13 [00:28<00:08,  2.85s/it]
 85%|████████▍ | 11/13 [00:31<00:05,  2.84s/it]
 92%|█████████▏| 12/13 [00:34<00:02,  2.86s/it]
100%|██████████| 13/13 [00:36<00:00,  2.84s/it]
100%|██████████| 13/13 [00:36<00:00,  2.83s/it]
	Train Epoch: 53 	Loss: 1.492259 Acc@1: 0.578975 (ε = 5.29, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:00<00:01,  1.06it/s]
 67%|██████▋   | 2/3 [00:01<00:00,  1.06it/s]
100%|██████████| 3/3 [00:02<00:00,  1.37it/s]
100%|██████████| 3/3 [00:02<00:00,  1.27it/s]
	Test set:Loss: 1.775112 Acc@1: 0.535917 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:02<00:33,  2.83s/it]
 15%|█▌        | 2/13 [00:05<00:31,  2.84s/it]
 23%|██▎       | 3/13 [00:08<00:28,  2.84s/it]
 31%|███       | 4/13 [00:11<00:25,  2.86s/it]
 38%|███▊      | 5/13 [00:14<00:22,  2.82s/it]
 46%|████▌     | 6/13 [00:17<00:20,  2.91s/it]
 54%|█████▍    | 7/13 [00:20<00:17,  2.92s/it]
 62%|██████▏   | 8/13 [00:23<00:14,  2.92s/it]
 69%|██████▉   | 9/13 [00:25<00:11,  2.88s/it]
 77%|███████▋  | 10/13 [00:28<00:08,  2.86s/it]
 85%|████████▍ | 11/13 [00:31<00:05,  2.85s/it]
 92%|█████████▏| 12/13 [00:34<00:02,  2.84s/it]
100%|██████████| 13/13 [00:37<00:00,  2.84s/it]
100%|██████████| 13/13 [00:37<00:00,  2.86s/it]
	Train Epoch: 54 	Loss: 1.688320 Acc@1: 0.566796 (ε = 5.35, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:01<00:02,  1.02s/it]
 67%|██████▋   | 2/3 [00:01<00:00,  1.02it/s]
100%|██████████| 3/3 [00:02<00:00,  1.34it/s]
100%|██████████| 3/3 [00:02<00:00,  1.23it/s]
	Test set:Loss: 1.800905 Acc@1: 0.530083 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:02<00:33,  2.79s/it]
 15%|█▌        | 2/13 [00:05<00:30,  2.79s/it]
 23%|██▎       | 3/13 [00:08<00:27,  2.73s/it]
 31%|███       | 4/13 [00:11<00:24,  2.78s/it]
 38%|███▊      | 5/13 [00:13<00:22,  2.81s/it]
 46%|████▌     | 6/13 [00:16<00:19,  2.85s/it]
 54%|█████▍    | 7/13 [00:19<00:17,  2.85s/it]
 62%|██████▏   | 8/13 [00:22<00:14,  2.86s/it]
 69%|██████▉   | 9/13 [00:25<00:11,  2.84s/it]
 77%|███████▋  | 10/13 [00:28<00:08,  2.79s/it]
 85%|████████▍ | 11/13 [00:30<00:05,  2.82s/it]
 92%|█████████▏| 12/13 [00:33<00:02,  2.86s/it]
100%|██████████| 13/13 [00:36<00:00,  2.91s/it]
100%|██████████| 13/13 [00:36<00:00,  2.84s/it]
	Train Epoch: 55 	Loss: 1.739490 Acc@1: 0.553776 (ε = 5.40, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:00<00:01,  1.06it/s]
 67%|██████▋   | 2/3 [00:01<00:00,  1.05it/s]
100%|██████████| 3/3 [00:02<00:00,  1.36it/s]
100%|██████████| 3/3 [00:02<00:00,  1.26it/s]
	Test set:Loss: 1.690855 Acc@1: 0.544250 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:03<00:36,  3.02s/it]
 15%|█▌        | 2/13 [00:05<00:31,  2.89s/it]
 23%|██▎       | 3/13 [00:08<00:29,  2.92s/it]
 31%|███       | 4/13 [00:11<00:25,  2.88s/it]
 38%|███▊      | 5/13 [00:14<00:22,  2.85s/it]
 46%|████▌     | 6/13 [00:17<00:19,  2.86s/it]
 54%|█████▍    | 7/13 [00:20<00:17,  2.88s/it]
 62%|██████▏   | 8/13 [00:23<00:14,  2.87s/it]
 69%|██████▉   | 9/13 [00:25<00:11,  2.86s/it]
 77%|███████▋  | 10/13 [00:28<00:08,  2.85s/it]
 85%|████████▍ | 11/13 [00:31<00:05,  2.83s/it]
 92%|█████████▏| 12/13 [00:34<00:02,  2.81s/it]
100%|██████████| 13/13 [00:37<00:00,  2.83s/it]
100%|██████████| 13/13 [00:37<00:00,  2.86s/it]
	Train Epoch: 56 	Loss: 1.587958 Acc@1: 0.561157 (ε = 5.46, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:00<00:01,  1.08it/s]
 67%|██████▋   | 2/3 [00:01<00:00,  1.06it/s]
100%|██████████| 3/3 [00:02<00:00,  1.37it/s]
100%|██████████| 3/3 [00:02<00:00,  1.27it/s]
	Test set:Loss: 1.665393 Acc@1: 0.543417 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:02<00:34,  2.89s/it]
 15%|█▌        | 2/13 [00:05<00:31,  2.87s/it]
 23%|██▎       | 3/13 [00:08<00:28,  2.81s/it]
 31%|███       | 4/13 [00:11<00:25,  2.81s/it]
 38%|███▊      | 5/13 [00:14<00:22,  2.83s/it]
 46%|████▌     | 6/13 [00:17<00:20,  2.88s/it]
 54%|█████▍    | 7/13 [00:19<00:17,  2.87s/it]
 62%|██████▏   | 8/13 [00:22<00:14,  2.86s/it]
 69%|██████▉   | 9/13 [00:25<00:11,  2.83s/it]
 77%|███████▋  | 10/13 [00:28<00:08,  2.83s/it]
 85%|████████▍ | 11/13 [00:31<00:05,  2.82s/it]
 92%|█████████▏| 12/13 [00:33<00:02,  2.79s/it]
100%|██████████| 13/13 [00:36<00:00,  2.79s/it]
100%|██████████| 13/13 [00:36<00:00,  2.83s/it]
	Train Epoch: 57 	Loss: 1.506330 Acc@1: 0.584365 (ε = 5.51, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:00<00:01,  1.06it/s]
 67%|██████▋   | 2/3 [00:01<00:00,  1.07it/s]
100%|██████████| 3/3 [00:02<00:00,  1.39it/s]
100%|██████████| 3/3 [00:02<00:00,  1.29it/s]
	Test set:Loss: 1.582621 Acc@1: 0.562583 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:02<00:34,  2.86s/it]
 15%|█▌        | 2/13 [00:05<00:31,  2.84s/it]
 23%|██▎       | 3/13 [00:08<00:27,  2.79s/it]
 31%|███       | 4/13 [00:11<00:25,  2.80s/it]
 38%|███▊      | 5/13 [00:14<00:22,  2.82s/it]
 46%|████▌     | 6/13 [00:17<00:20,  2.87s/it]
 54%|█████▍    | 7/13 [00:19<00:17,  2.87s/it]
 62%|██████▏   | 8/13 [00:22<00:14,  2.83s/it]
 69%|██████▉   | 9/13 [00:25<00:11,  2.85s/it]
 77%|███████▋  | 10/13 [00:28<00:08,  2.85s/it]
 85%|████████▍ | 11/13 [00:31<00:05,  2.84s/it]
 92%|█████████▏| 12/13 [00:34<00:02,  2.91s/it]
100%|██████████| 13/13 [00:37<00:00,  2.91s/it]
100%|██████████| 13/13 [00:37<00:00,  2.86s/it]
	Train Epoch: 58 	Loss: 1.489823 Acc@1: 0.582984 (ε = 5.57, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:00<00:01,  1.06it/s]
 67%|██████▋   | 2/3 [00:01<00:00,  1.06it/s]
100%|██████████| 3/3 [00:02<00:00,  1.37it/s]
100%|██████████| 3/3 [00:02<00:00,  1.27it/s]
	Test set:Loss: 1.639265 Acc@1: 0.558583 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:02<00:33,  2.78s/it]
 15%|█▌        | 2/13 [00:05<00:30,  2.75s/it]
 23%|██▎       | 3/13 [00:08<00:28,  2.81s/it]
 31%|███       | 4/13 [00:11<00:25,  2.88s/it]
 38%|███▊      | 5/13 [00:14<00:23,  2.91s/it]
 46%|████▌     | 6/13 [00:17<00:20,  2.86s/it]
 54%|█████▍    | 7/13 [00:19<00:17,  2.85s/it]
 62%|██████▏   | 8/13 [00:22<00:14,  2.81s/it]
 69%|██████▉   | 9/13 [00:25<00:11,  2.88s/it]
 77%|███████▋  | 10/13 [00:28<00:08,  2.87s/it]
 85%|████████▍ | 11/13 [00:31<00:05,  2.82s/it]
 92%|█████████▏| 12/13 [00:33<00:02,  2.78s/it]
100%|██████████| 13/13 [00:36<00:00,  2.81s/it]
