/home/sankha/Desktop/code/opacus/opacus/privacy_engine.py:95: UserWarning: Secure RNG turned off. This is perfectly fine for experimentation as it allows for much faster training performance, but remember to turn it on and retrain one last time before production with ``secure_mode`` turned on.
100%|██████████| 3/3 [00:05<00:00,  1.71s/it]
	Test set:Loss: 1.548231 Acc@1: 0.587417 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:07<01:34,  7.91s/it]
 15%|█▌        | 2/13 [00:15<01:27,  7.95s/it]
 23%|██▎       | 3/13 [00:23<01:18,  7.89s/it]
 31%|███       | 4/13 [00:31<01:10,  7.86s/it]
 38%|███▊      | 5/13 [00:39<01:02,  7.80s/it]
 46%|████▌     | 6/13 [00:46<00:54,  7.73s/it]
 54%|█████▍    | 7/13 [00:54<00:46,  7.75s/it]
 62%|██████▏   | 8/13 [01:02<00:38,  7.74s/it]
 69%|██████▉   | 9/13 [01:10<00:30,  7.74s/it]
 77%|███████▋  | 10/13 [01:17<00:23,  7.75s/it]
 85%|████████▍ | 11/13 [01:25<00:15,  7.78s/it]
 92%|█████████▏| 12/13 [01:33<00:07,  7.79s/it]
100%|██████████| 13/13 [01:37<00:00,  6.62s/it]
100%|██████████| 13/13 [01:37<00:00,  7.49s/it]
	Train Epoch: 40 	Loss: 1.411632 Acc@1: 0.616000 (ε = 4.52, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:01<00:03,  1.99s/it]
 67%|██████▋   | 2/3 [00:04<00:02,  2.03s/it]
100%|██████████| 3/3 [00:05<00:00,  1.56s/it]
100%|██████████| 3/3 [00:05<00:00,  1.69s/it]
	Test set:Loss: 1.718482 Acc@1: 0.567250 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:07<01:33,  7.82s/it]
 15%|█▌        | 2/13 [00:15<01:25,  7.79s/it]
 23%|██▎       | 3/13 [00:23<01:17,  7.76s/it]
 31%|███       | 4/13 [00:31<01:09,  7.75s/it]
 38%|███▊      | 5/13 [00:38<01:01,  7.75s/it]
 46%|████▌     | 6/13 [00:46<00:54,  7.77s/it]
 54%|█████▍    | 7/13 [00:54<00:46,  7.76s/it]
 62%|██████▏   | 8/13 [01:02<00:38,  7.74s/it]
 69%|██████▉   | 9/13 [01:09<00:30,  7.74s/it]
 77%|███████▋  | 10/13 [01:17<00:23,  7.74s/it]
 85%|████████▍ | 11/13 [01:25<00:15,  7.73s/it]
 92%|█████████▏| 12/13 [01:32<00:07,  7.72s/it]
100%|██████████| 13/13 [01:36<00:00,  6.54s/it]
100%|██████████| 13/13 [01:36<00:00,  7.44s/it]
	Train Epoch: 41 	Loss: 1.573860 Acc@1: 0.597250 (ε = 4.58, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:02<00:04,  2.01s/it]
 67%|██████▋   | 2/3 [00:04<00:02,  2.02s/it]
100%|██████████| 3/3 [00:05<00:00,  1.60s/it]
100%|██████████| 3/3 [00:05<00:00,  1.71s/it]
	Test set:Loss: 1.572341 Acc@1: 0.586500 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:07<01:32,  7.72s/it]
 15%|█▌        | 2/13 [00:15<01:24,  7.71s/it]
 23%|██▎       | 3/13 [00:23<01:17,  7.70s/it]
 31%|███       | 4/13 [00:30<01:09,  7.71s/it]
 38%|███▊      | 5/13 [00:38<01:01,  7.71s/it]
 46%|████▌     | 6/13 [00:46<00:53,  7.71s/it]
 54%|█████▍    | 7/13 [00:53<00:46,  7.72s/it]
 62%|██████▏   | 8/13 [01:01<00:38,  7.73s/it]
 69%|██████▉   | 9/13 [01:09<00:30,  7.73s/it]
 77%|███████▋  | 10/13 [01:17<00:23,  7.78s/it]
 85%|████████▍ | 11/13 [01:25<00:15,  7.74s/it]
 92%|█████████▏| 12/13 [01:32<00:07,  7.73s/it]
100%|██████████| 13/13 [01:36<00:00,  6.57s/it]
100%|██████████| 13/13 [01:36<00:00,  7.43s/it]
	Train Epoch: 42 	Loss: 1.449318 Acc@1: 0.614000 (ε = 4.64, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:02<00:04,  2.03s/it]
 67%|██████▋   | 2/3 [00:04<00:02,  2.03s/it]
100%|██████████| 3/3 [00:05<00:00,  1.57s/it]
100%|██████████| 3/3 [00:05<00:00,  1.69s/it]
	Test set:Loss: 1.550404 Acc@1: 0.594167 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:07<01:33,  7.77s/it]
 15%|█▌        | 2/13 [00:15<01:25,  7.75s/it]
 23%|██▎       | 3/13 [00:22<01:15,  7.56s/it]
 31%|███       | 4/13 [00:30<01:08,  7.62s/it]
 38%|███▊      | 5/13 [00:38<01:01,  7.70s/it]
 46%|████▌     | 6/13 [00:46<00:54,  7.73s/it]
 54%|█████▍    | 7/13 [00:53<00:46,  7.74s/it]
 62%|██████▏   | 8/13 [01:01<00:38,  7.74s/it]
 69%|██████▉   | 9/13 [01:09<00:30,  7.72s/it]
 77%|███████▋  | 10/13 [01:16<00:22,  7.59s/it]
 85%|████████▍ | 11/13 [01:24<00:15,  7.64s/it]
 92%|█████████▏| 12/13 [01:32<00:07,  7.68s/it]
100%|██████████| 13/13 [01:36<00:00,  6.55s/it]
100%|██████████| 13/13 [01:36<00:00,  7.39s/it]
	Train Epoch: 43 	Loss: 1.408271 Acc@1: 0.623750 (ε = 4.70, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:02<00:04,  2.03s/it]
 67%|██████▋   | 2/3 [00:04<00:02,  2.08s/it]
100%|██████████| 3/3 [00:05<00:00,  1.59s/it]
100%|██████████| 3/3 [00:05<00:00,  1.72s/it]
	Test set:Loss: 1.633867 Acc@1: 0.579833 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:07<01:33,  7.76s/it]
 15%|█▌        | 2/13 [00:15<01:24,  7.69s/it]
 23%|██▎       | 3/13 [00:23<01:17,  7.70s/it]
 31%|███       | 4/13 [00:30<01:09,  7.72s/it]
 38%|███▊      | 5/13 [00:38<01:01,  7.74s/it]
 46%|████▌     | 6/13 [00:46<00:54,  7.75s/it]
 54%|█████▍    | 7/13 [00:54<00:46,  7.75s/it]
 62%|██████▏   | 8/13 [01:01<00:38,  7.74s/it]
 69%|██████▉   | 9/13 [01:09<00:31,  7.78s/it]
 77%|███████▋  | 10/13 [01:17<00:23,  7.78s/it]
 85%|████████▍ | 11/13 [01:25<00:15,  7.76s/it]
 92%|█████████▏| 12/13 [01:33<00:07,  7.76s/it]
100%|██████████| 13/13 [01:36<00:00,  6.61s/it]
100%|██████████| 13/13 [01:36<00:00,  7.46s/it]
	Train Epoch: 44 	Loss: 1.489868 Acc@1: 0.614250 (ε = 4.77, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:02<00:04,  2.01s/it]
 67%|██████▋   | 2/3 [00:04<00:02,  2.02s/it]
100%|██████████| 3/3 [00:05<00:00,  1.56s/it]
100%|██████████| 3/3 [00:05<00:00,  1.69s/it]
	Test set:Loss: 1.641186 Acc@1: 0.580417 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:07<01:33,  7.81s/it]
 15%|█▌        | 2/13 [00:15<01:25,  7.78s/it]
 23%|██▎       | 3/13 [00:23<01:17,  7.75s/it]
 31%|███       | 4/13 [00:30<01:09,  7.73s/it]
 38%|███▊      | 5/13 [00:38<01:01,  7.68s/it]
 46%|████▌     | 6/13 [00:46<00:53,  7.64s/it]
 54%|█████▍    | 7/13 [00:53<00:45,  7.63s/it]
 62%|██████▏   | 8/13 [01:01<00:38,  7.63s/it]
 69%|██████▉   | 9/13 [01:09<00:30,  7.64s/it]
 77%|███████▋  | 10/13 [01:16<00:22,  7.62s/it]
 85%|████████▍ | 11/13 [01:24<00:15,  7.63s/it]
 92%|█████████▏| 12/13 [01:31<00:07,  7.61s/it]
100%|██████████| 13/13 [01:35<00:00,  6.47s/it]
100%|██████████| 13/13 [01:35<00:00,  7.36s/it]
	Train Epoch: 45 	Loss: 1.468618 Acc@1: 0.613750 (ε = 4.83, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:01<00:03,  1.97s/it]
 67%|██████▋   | 2/3 [00:03<00:01,  1.99s/it]
100%|██████████| 3/3 [00:04<00:00,  1.54s/it]
100%|██████████| 3/3 [00:04<00:00,  1.66s/it]
	Test set:Loss: 1.589884 Acc@1: 0.594333 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:07<01:30,  7.53s/it]
 15%|█▌        | 2/13 [00:15<01:23,  7.62s/it]
 23%|██▎       | 3/13 [00:22<01:16,  7.67s/it]
 31%|███       | 4/13 [00:30<01:09,  7.67s/it]
 38%|███▊      | 5/13 [00:38<01:01,  7.67s/it]
 46%|████▌     | 6/13 [00:45<00:53,  7.67s/it]
 54%|█████▍    | 7/13 [00:53<00:46,  7.69s/it]
 62%|██████▏   | 8/13 [01:01<00:38,  7.70s/it]
 69%|██████▉   | 9/13 [01:09<00:30,  7.69s/it]
 77%|███████▋  | 10/13 [01:16<00:23,  7.69s/it]
 85%|████████▍ | 11/13 [01:24<00:15,  7.68s/it]
 92%|█████████▏| 12/13 [01:32<00:07,  7.69s/it]
100%|██████████| 13/13 [01:35<00:00,  6.52s/it]
100%|██████████| 13/13 [01:35<00:00,  7.38s/it]
	Train Epoch: 46 	Loss: 1.433736 Acc@1: 0.617750 (ε = 4.89, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:02<00:04,  2.01s/it]
 67%|██████▋   | 2/3 [00:04<00:02,  2.03s/it]
100%|██████████| 3/3 [00:05<00:00,  1.56s/it]
100%|██████████| 3/3 [00:05<00:00,  1.68s/it]
	Test set:Loss: 1.596682 Acc@1: 0.596333 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:07<01:32,  7.69s/it]
 15%|█▌        | 2/13 [00:15<01:24,  7.67s/it]
 23%|██▎       | 3/13 [00:23<01:16,  7.70s/it]
 31%|███       | 4/13 [00:30<01:09,  7.68s/it]
 38%|███▊      | 5/13 [00:38<01:01,  7.67s/it]
 46%|████▌     | 6/13 [00:46<00:53,  7.66s/it]
 54%|█████▍    | 7/13 [00:53<00:45,  7.65s/it]
 62%|██████▏   | 8/13 [01:01<00:38,  7.65s/it]
 69%|██████▉   | 9/13 [01:08<00:30,  7.65s/it]
 77%|███████▋  | 10/13 [01:16<00:22,  7.65s/it]
 85%|████████▍ | 11/13 [01:24<00:15,  7.65s/it]
 92%|█████████▏| 12/13 [01:31<00:07,  7.67s/it]
100%|██████████| 13/13 [01:35<00:00,  6.52s/it]
100%|██████████| 13/13 [01:35<00:00,  7.37s/it]
	Train Epoch: 47 	Loss: 1.420963 Acc@1: 0.624750 (ε = 4.95, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:02<00:04,  2.01s/it]
 67%|██████▋   | 2/3 [00:04<00:02,  2.01s/it]
100%|██████████| 3/3 [00:05<00:00,  1.55s/it]
100%|██████████| 3/3 [00:05<00:00,  1.67s/it]
	Test set:Loss: 1.627229 Acc@1: 0.583667 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:07<01:32,  7.71s/it]
 15%|█▌        | 2/13 [00:15<01:24,  7.66s/it]
 23%|██▎       | 3/13 [00:22<01:16,  7.65s/it]
 31%|███       | 4/13 [00:30<01:08,  7.64s/it]
 38%|███▊      | 5/13 [00:38<01:01,  7.64s/it]
 46%|████▌     | 6/13 [00:45<00:53,  7.64s/it]
 54%|█████▍    | 7/13 [00:53<00:45,  7.67s/it]
 62%|██████▏   | 8/13 [01:01<00:38,  7.66s/it]
 69%|██████▉   | 9/13 [01:08<00:30,  7.69s/it]
 77%|███████▋  | 10/13 [01:16<00:23,  7.70s/it]
 85%|████████▍ | 11/13 [01:24<00:15,  7.70s/it]
 92%|█████████▏| 12/13 [01:32<00:07,  7.71s/it]
100%|██████████| 13/13 [01:35<00:00,  6.51s/it]
100%|██████████| 13/13 [01:35<00:00,  7.38s/it]
	Train Epoch: 48 	Loss: 1.442073 Acc@1: 0.619250 (ε = 5.00, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:02<00:04,  2.06s/it]
 67%|██████▋   | 2/3 [00:04<00:02,  2.04s/it]
100%|██████████| 3/3 [00:05<00:00,  1.57s/it]
100%|██████████| 3/3 [00:05<00:00,  1.70s/it]
	Test set:Loss: 1.596281 Acc@1: 0.588833 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:07<01:32,  7.75s/it]
 15%|█▌        | 2/13 [00:15<01:25,  7.74s/it]
 23%|██▎       | 3/13 [00:23<01:16,  7.66s/it]
 31%|███       | 4/13 [00:30<01:08,  7.62s/it]
 38%|███▊      | 5/13 [00:38<01:00,  7.61s/it]
 46%|████▌     | 6/13 [00:45<00:53,  7.60s/it]
 54%|█████▍    | 7/13 [00:53<00:45,  7.60s/it]
 62%|██████▏   | 8/13 [01:00<00:37,  7.60s/it]
 69%|██████▉   | 9/13 [01:08<00:30,  7.58s/it]
 77%|███████▋  | 10/13 [01:16<00:22,  7.58s/it]
 85%|████████▍ | 11/13 [01:23<00:15,  7.51s/it]
 92%|█████████▏| 12/13 [01:31<00:07,  7.54s/it]
100%|██████████| 13/13 [01:34<00:00,  6.41s/it]
100%|██████████| 13/13 [01:34<00:00,  7.30s/it]
	Train Epoch: 49 	Loss: 1.422791 Acc@1: 0.624000 (ε = 5.06, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:02<00:04,  2.00s/it]
 67%|██████▋   | 2/3 [00:03<00:01,  2.00s/it]
100%|██████████| 3/3 [00:04<00:00,  1.54s/it]
100%|██████████| 3/3 [00:04<00:00,  1.66s/it]
	Test set:Loss: 1.626088 Acc@1: 0.593083 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:07<01:31,  7.62s/it]
 15%|█▌        | 2/13 [00:15<01:23,  7.60s/it]
 23%|██▎       | 3/13 [00:22<01:15,  7.58s/it]
 31%|███       | 4/13 [00:30<01:08,  7.59s/it]
 38%|███▊      | 5/13 [00:38<01:00,  7.61s/it]
 46%|████▌     | 6/13 [00:45<00:53,  7.65s/it]
 54%|█████▍    | 7/13 [00:53<00:45,  7.64s/it]
 62%|██████▏   | 8/13 [01:00<00:38,  7.62s/it]
 69%|██████▉   | 9/13 [01:07<00:29,  7.45s/it]
 77%|███████▋  | 10/13 [01:15<00:22,  7.50s/it]
 85%|████████▍ | 11/13 [01:23<00:15,  7.54s/it]
 92%|█████████▏| 12/13 [01:30<00:07,  7.56s/it]
100%|██████████| 13/13 [01:34<00:00,  6.43s/it]
100%|██████████| 13/13 [01:34<00:00,  7.28s/it]
	Train Epoch: 50 	Loss: 1.421405 Acc@1: 0.633000 (ε = 5.12, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:01<00:03,  1.98s/it]
 67%|██████▋   | 2/3 [00:03<00:01,  1.99s/it]
100%|██████████| 3/3 [00:04<00:00,  1.53s/it]
100%|██████████| 3/3 [00:04<00:00,  1.66s/it]
	Test set:Loss: 1.807499 Acc@1: 0.571500 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:07<01:32,  7.71s/it]
 15%|█▌        | 2/13 [00:15<01:24,  7.67s/it]
 23%|██▎       | 3/13 [00:22<01:16,  7.66s/it]
 31%|███       | 4/13 [00:30<01:08,  7.63s/it]
 38%|███▊      | 5/13 [00:38<01:00,  7.62s/it]
 46%|████▌     | 6/13 [00:45<00:53,  7.61s/it]
 54%|█████▍    | 7/13 [00:53<00:45,  7.61s/it]
 62%|██████▏   | 8/13 [01:00<00:37,  7.60s/it]
 69%|██████▉   | 9/13 [01:08<00:30,  7.62s/it]
 77%|███████▋  | 10/13 [01:16<00:22,  7.60s/it]
 85%|████████▍ | 11/13 [01:23<00:15,  7.62s/it]
 92%|█████████▏| 12/13 [01:31<00:07,  7.64s/it]
100%|██████████| 13/13 [01:35<00:00,  6.48s/it]
100%|██████████| 13/13 [01:35<00:00,  7.33s/it]
	Train Epoch: 51 	Loss: 1.656080 Acc@1: 0.594500 (ε = 5.18, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:02<00:04,  2.01s/it]
 67%|██████▋   | 2/3 [00:04<00:02,  2.03s/it]
100%|██████████| 3/3 [00:05<00:00,  1.56s/it]
100%|██████████| 3/3 [00:05<00:00,  1.69s/it]
	Test set:Loss: 1.586431 Acc@1: 0.584083 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:07<01:33,  7.75s/it]
 15%|█▌        | 2/13 [00:15<01:24,  7.68s/it]
 23%|██▎       | 3/13 [00:23<01:17,  7.72s/it]
 31%|███       | 4/13 [00:30<01:09,  7.72s/it]
 38%|███▊      | 5/13 [00:38<01:01,  7.71s/it]
 46%|████▌     | 6/13 [00:46<00:53,  7.71s/it]
 54%|█████▍    | 7/13 [00:54<00:46,  7.78s/it]
 62%|██████▏   | 8/13 [01:01<00:38,  7.79s/it]
 69%|██████▉   | 9/13 [01:09<00:31,  7.79s/it]
 77%|███████▋  | 10/13 [01:17<00:23,  7.80s/it]
 85%|████████▍ | 11/13 [01:25<00:15,  7.80s/it]
 92%|█████████▏| 12/13 [01:33<00:07,  7.82s/it]
100%|██████████| 13/13 [01:37<00:00,  6.63s/it]
100%|██████████| 13/13 [01:37<00:00,  7.48s/it]
	Train Epoch: 52 	Loss: 1.400532 Acc@1: 0.619250 (ε = 5.23, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:02<00:04,  2.05s/it]
 67%|██████▋   | 2/3 [00:04<00:02,  2.12s/it]
100%|██████████| 3/3 [00:05<00:00,  1.62s/it]
100%|██████████| 3/3 [00:05<00:00,  1.75s/it]
	Test set:Loss: 1.587394 Acc@1: 0.602083 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:07<01:34,  7.87s/it]
 15%|█▌        | 2/13 [00:15<01:25,  7.77s/it]
 23%|██▎       | 3/13 [00:23<01:17,  7.79s/it]
 31%|███       | 4/13 [00:31<01:10,  7.78s/it]
 38%|███▊      | 5/13 [00:38<01:02,  7.78s/it]
 46%|████▌     | 6/13 [00:46<00:54,  7.81s/it]
 54%|█████▍    | 7/13 [00:54<00:46,  7.80s/it]
 62%|██████▏   | 8/13 [01:02<00:39,  7.84s/it]
 69%|██████▉   | 9/13 [01:10<00:31,  7.87s/it]
 77%|███████▋  | 10/13 [01:18<00:23,  7.89s/it]
 85%|████████▍ | 11/13 [01:26<00:15,  7.85s/it]
 92%|█████████▏| 12/13 [01:33<00:07,  7.85s/it]
100%|██████████| 13/13 [01:37<00:00,  6.66s/it]
100%|██████████| 13/13 [01:37<00:00,  7.53s/it]
	Train Epoch: 53 	Loss: 1.404669 Acc@1: 0.631500 (ε = 5.29, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:02<00:04,  2.04s/it]
 67%|██████▋   | 2/3 [00:04<00:02,  2.04s/it]
100%|██████████| 3/3 [00:05<00:00,  1.58s/it]
100%|██████████| 3/3 [00:05<00:00,  1.70s/it]
	Test set:Loss: 1.591543 Acc@1: 0.593917 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:07<01:34,  7.86s/it]
 15%|█▌        | 2/13 [00:15<01:26,  7.86s/it]
 23%|██▎       | 3/13 [00:23<01:18,  7.82s/it]
 31%|███       | 4/13 [00:31<01:10,  7.86s/it]
 38%|███▊      | 5/13 [00:39<01:02,  7.87s/it]
 46%|████▌     | 6/13 [00:47<00:54,  7.84s/it]
 54%|█████▍    | 7/13 [00:54<00:46,  7.83s/it]
 62%|██████▏   | 8/13 [01:02<00:39,  7.82s/it]
 69%|██████▉   | 9/13 [01:10<00:31,  7.78s/it]
 77%|███████▋  | 10/13 [01:18<00:23,  7.77s/it]
 85%|████████▍ | 11/13 [01:25<00:15,  7.73s/it]
 92%|█████████▏| 12/13 [01:33<00:07,  7.71s/it]
100%|██████████| 13/13 [01:37<00:00,  6.51s/it]
100%|██████████| 13/13 [01:37<00:00,  7.48s/it]
	Train Epoch: 54 	Loss: 1.428966 Acc@1: 0.634000 (ε = 5.35, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:02<00:04,  2.09s/it]
 67%|██████▋   | 2/3 [00:04<00:02,  2.08s/it]
100%|██████████| 3/3 [00:05<00:00,  1.59s/it]
100%|██████████| 3/3 [00:05<00:00,  1.72s/it]
	Test set:Loss: 1.637417 Acc@1: 0.586333 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:07<01:34,  7.92s/it]
 15%|█▌        | 2/13 [00:15<01:26,  7.90s/it]
 23%|██▎       | 3/13 [00:23<01:18,  7.85s/it]
 31%|███       | 4/13 [00:31<01:10,  7.78s/it]
 38%|███▊      | 5/13 [00:38<01:01,  7.74s/it]
 46%|████▌     | 6/13 [00:46<00:53,  7.63s/it]
 54%|█████▍    | 7/13 [00:54<00:46,  7.72s/it]
 62%|██████▏   | 8/13 [01:02<00:38,  7.77s/it]
 69%|██████▉   | 9/13 [01:10<00:31,  7.85s/it]
 77%|███████▋  | 10/13 [01:17<00:23,  7.82s/it]
 85%|████████▍ | 11/13 [01:25<00:15,  7.81s/it]
 92%|█████████▏| 12/13 [01:33<00:07,  7.78s/it]
100%|██████████| 13/13 [01:37<00:00,  6.60s/it]
100%|██████████| 13/13 [01:37<00:00,  7.48s/it]
	Train Epoch: 55 	Loss: 1.460433 Acc@1: 0.622000 (ε = 5.40, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:02<00:04,  2.04s/it]
 67%|██████▋   | 2/3 [00:04<00:02,  2.04s/it]
100%|██████████| 3/3 [00:05<00:00,  1.57s/it]
100%|██████████| 3/3 [00:05<00:00,  1.70s/it]
	Test set:Loss: 1.538516 Acc@1: 0.607167 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:07<01:32,  7.73s/it]
 15%|█▌        | 2/13 [00:15<01:24,  7.68s/it]
 23%|██▎       | 3/13 [00:22<01:16,  7.62s/it]
 31%|███       | 4/13 [00:30<01:09,  7.72s/it]
 38%|███▊      | 5/13 [00:38<01:01,  7.74s/it]
 46%|████▌     | 6/13 [00:46<00:54,  7.75s/it]
 54%|█████▍    | 7/13 [00:54<00:46,  7.78s/it]
 62%|██████▏   | 8/13 [01:01<00:38,  7.79s/it]
 69%|██████▉   | 9/13 [01:09<00:31,  7.78s/it]
 77%|███████▋  | 10/13 [01:17<00:23,  7.77s/it]
 85%|████████▍ | 11/13 [01:25<00:15,  7.78s/it]
 92%|█████████▏| 12/13 [01:33<00:07,  7.78s/it]
100%|██████████| 13/13 [01:37<00:00,  6.62s/it]
100%|██████████| 13/13 [01:37<00:00,  7.46s/it]
	Train Epoch: 56 	Loss: 1.381942 Acc@1: 0.641250 (ε = 5.46, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:02<00:04,  2.04s/it]
 67%|██████▋   | 2/3 [00:04<00:02,  2.06s/it]
100%|██████████| 3/3 [00:05<00:00,  1.59s/it]
100%|██████████| 3/3 [00:05<00:00,  1.71s/it]
	Test set:Loss: 1.583263 Acc@1: 0.605167 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:07<01:33,  7.78s/it]
 15%|█▌        | 2/13 [00:15<01:25,  7.78s/it]
 23%|██▎       | 3/13 [00:23<01:17,  7.78s/it]
 31%|███       | 4/13 [00:31<01:09,  7.77s/it]
 38%|███▊      | 5/13 [00:38<01:02,  7.78s/it]
 46%|████▌     | 6/13 [00:46<00:54,  7.84s/it]
 54%|█████▍    | 7/13 [00:54<00:47,  7.90s/it]
 62%|██████▏   | 8/13 [01:02<00:39,  7.84s/it]
 69%|██████▉   | 9/13 [01:10<00:31,  7.82s/it]
 77%|███████▋  | 10/13 [01:18<00:23,  7.84s/it]
 85%|████████▍ | 11/13 [01:26<00:15,  7.86s/it]
 92%|█████████▏| 12/13 [01:33<00:07,  7.82s/it]
100%|██████████| 13/13 [01:37<00:00,  6.64s/it]
100%|██████████| 13/13 [01:37<00:00,  7.52s/it]
	Train Epoch: 57 	Loss: 1.400996 Acc@1: 0.643250 (ε = 5.51, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:02<00:04,  2.04s/it]
 67%|██████▋   | 2/3 [00:04<00:02,  2.05s/it]
100%|██████████| 3/3 [00:05<00:00,  1.59s/it]
100%|██████████| 3/3 [00:05<00:00,  1.71s/it]
	Test set:Loss: 1.618262 Acc@1: 0.596667 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:07<01:33,  7.76s/it]
 15%|█▌        | 2/13 [00:15<01:23,  7.62s/it]
 23%|██▎       | 3/13 [00:23<01:17,  7.75s/it]
 31%|███       | 4/13 [00:31<01:10,  7.83s/it]
 38%|███▊      | 5/13 [00:39<01:02,  7.86s/it]
 46%|████▌     | 6/13 [00:46<00:55,  7.87s/it]
 54%|█████▍    | 7/13 [00:54<00:47,  7.85s/it]
 62%|██████▏   | 8/13 [01:02<00:38,  7.69s/it]
 69%|██████▉   | 9/13 [01:09<00:30,  7.70s/it]
 77%|███████▋  | 10/13 [01:17<00:22,  7.63s/it]
 85%|████████▍ | 11/13 [01:24<00:15,  7.52s/it]
 92%|█████████▏| 12/13 [01:32<00:07,  7.62s/it]
100%|██████████| 13/13 [01:36<00:00,  6.50s/it]
100%|██████████| 13/13 [01:36<00:00,  7.41s/it]
	Train Epoch: 58 	Loss: 1.439504 Acc@1: 0.628500 (ε = 5.57, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:02<00:04,  2.03s/it]
 67%|██████▋   | 2/3 [00:04<00:02,  2.03s/it]
100%|██████████| 3/3 [00:05<00:00,  1.57s/it]
100%|██████████| 3/3 [00:05<00:00,  1.69s/it]
	Test set:Loss: 1.614922 Acc@1: 0.607500 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:07<01:33,  7.78s/it]
 15%|█▌        | 2/13 [00:15<01:25,  7.81s/it]
 23%|██▎       | 3/13 [00:23<01:18,  7.86s/it]
 31%|███       | 4/13 [00:31<01:10,  7.86s/it]
 38%|███▊      | 5/13 [00:38<01:02,  7.76s/it]
 46%|████▌     | 6/13 [00:46<00:54,  7.76s/it]
 54%|█████▍    | 7/13 [00:54<00:46,  7.77s/it]
 62%|██████▏   | 8/13 [01:02<00:38,  7.75s/it]
 69%|██████▉   | 9/13 [01:09<00:30,  7.73s/it]
 77%|███████▋  | 10/13 [01:17<00:23,  7.68s/it]
 85%|████████▍ | 11/13 [01:25<00:15,  7.71s/it]
 92%|█████████▏| 12/13 [01:32<00:07,  7.67s/it]
