/home/sandhya/sankha/opacus/opacus/privacy_engine.py:95: UserWarning: Secure RNG turned off. This is perfectly fine for experimentation as it allows for much faster training performance, but remember to turn it on and retrain one last time before production with ``secure_mode`` turned on.
 33%|███▎      | 1/3 [00:00<00:01,  1.09it/s]
 67%|██████▋   | 2/3 [00:01<00:00,  1.09it/s]
100%|██████████| 3/3 [00:02<00:00,  1.41it/s]
100%|██████████| 3/3 [00:02<00:00,  1.31it/s]
	Test set:Loss: 1.955922 Acc@1: 0.498167 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:02<00:32,  2.70s/it]
 15%|█▌        | 2/13 [00:05<00:29,  2.72s/it]
 23%|██▎       | 3/13 [00:08<00:26,  2.70s/it]
 31%|███       | 4/13 [00:10<00:24,  2.73s/it]
 38%|███▊      | 5/13 [00:13<00:21,  2.73s/it]
 46%|████▌     | 6/13 [00:16<00:19,  2.72s/it]
 54%|█████▍    | 7/13 [00:19<00:16,  2.74s/it]
 62%|██████▏   | 8/13 [00:21<00:13,  2.74s/it]
 69%|██████▉   | 9/13 [00:24<00:10,  2.71s/it]
 77%|███████▋  | 10/13 [00:27<00:08,  2.72s/it]
 85%|████████▍ | 11/13 [00:29<00:05,  2.72s/it]
 92%|█████████▏| 12/13 [00:32<00:02,  2.71s/it]
100%|██████████| 13/13 [00:35<00:00,  2.70s/it]
100%|██████████| 13/13 [00:35<00:00,  2.71s/it]
	Train Epoch: 40 	Loss: 1.839534 Acc@1: 0.517205 (ε = 1.92, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:00<00:01,  1.08it/s]
 67%|██████▋   | 2/3 [00:01<00:00,  1.08it/s]
100%|██████████| 3/3 [00:02<00:00,  1.41it/s]
100%|██████████| 3/3 [00:02<00:00,  1.30it/s]
	Test set:Loss: 1.898292 Acc@1: 0.506417 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:02<00:33,  2.76s/it]
 15%|█▌        | 2/13 [00:05<00:30,  2.76s/it]
 23%|██▎       | 3/13 [00:08<00:27,  2.76s/it]
 31%|███       | 4/13 [00:10<00:24,  2.73s/it]
 38%|███▊      | 5/13 [00:13<00:21,  2.74s/it]
 46%|████▌     | 6/13 [00:16<00:19,  2.75s/it]
 54%|█████▍    | 7/13 [00:19<00:16,  2.74s/it]
 62%|██████▏   | 8/13 [00:21<00:13,  2.75s/it]
 69%|██████▉   | 9/13 [00:24<00:10,  2.72s/it]
 77%|███████▋  | 10/13 [00:27<00:08,  2.73s/it]
 85%|████████▍ | 11/13 [00:30<00:05,  2.73s/it]
 92%|█████████▏| 12/13 [00:32<00:02,  2.77s/it]
100%|██████████| 13/13 [00:35<00:00,  2.77s/it]
100%|██████████| 13/13 [00:35<00:00,  2.75s/it]
	Train Epoch: 41 	Loss: 1.801281 Acc@1: 0.522867 (ε = 1.95, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:00<00:01,  1.08it/s]
 67%|██████▋   | 2/3 [00:01<00:00,  1.09it/s]
100%|██████████| 3/3 [00:02<00:00,  1.41it/s]
100%|██████████| 3/3 [00:02<00:00,  1.30it/s]
	Test set:Loss: 1.932916 Acc@1: 0.498917 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:02<00:31,  2.64s/it]
 15%|█▌        | 2/13 [00:05<00:29,  2.71s/it]
 23%|██▎       | 3/13 [00:08<00:27,  2.72s/it]
 31%|███       | 4/13 [00:10<00:24,  2.70s/it]
 38%|███▊      | 5/13 [00:13<00:21,  2.70s/it]
 46%|████▌     | 6/13 [00:16<00:18,  2.71s/it]
 54%|█████▍    | 7/13 [00:19<00:16,  2.74s/it]
 62%|██████▏   | 8/13 [00:21<00:13,  2.75s/it]
 69%|██████▉   | 9/13 [00:24<00:10,  2.73s/it]
 77%|███████▋  | 10/13 [00:27<00:08,  2.75s/it]
 85%|████████▍ | 11/13 [00:29<00:05,  2.73s/it]
 92%|█████████▏| 12/13 [00:32<00:02,  2.74s/it]
100%|██████████| 13/13 [00:35<00:00,  2.73s/it]
100%|██████████| 13/13 [00:35<00:00,  2.73s/it]
	Train Epoch: 42 	Loss: 1.813353 Acc@1: 0.515747 (ε = 1.98, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:00<00:01,  1.09it/s]
 67%|██████▋   | 2/3 [00:01<00:00,  1.09it/s]
100%|██████████| 3/3 [00:02<00:00,  1.41it/s]
100%|██████████| 3/3 [00:02<00:00,  1.31it/s]
	Test set:Loss: 1.890206 Acc@1: 0.503417 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:02<00:33,  2.80s/it]
 15%|█▌        | 2/13 [00:05<00:30,  2.78s/it]
 23%|██▎       | 3/13 [00:08<00:27,  2.75s/it]
 31%|███       | 4/13 [00:11<00:24,  2.74s/it]
 38%|███▊      | 5/13 [00:13<00:21,  2.72s/it]
 46%|████▌     | 6/13 [00:16<00:18,  2.71s/it]
 54%|█████▍    | 7/13 [00:19<00:16,  2.73s/it]
 62%|██████▏   | 8/13 [00:21<00:13,  2.74s/it]
 69%|██████▉   | 9/13 [00:24<00:10,  2.73s/it]
 77%|███████▋  | 10/13 [00:27<00:08,  2.70s/it]
 85%|████████▍ | 11/13 [00:30<00:05,  2.74s/it]
 92%|█████████▏| 12/13 [00:32<00:02,  2.75s/it]
100%|██████████| 13/13 [00:35<00:00,  2.73s/it]
100%|██████████| 13/13 [00:35<00:00,  2.73s/it]
	Train Epoch: 43 	Loss: 1.831971 Acc@1: 0.499481 (ε = 2.00, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:00<00:01,  1.09it/s]
 67%|██████▋   | 2/3 [00:01<00:00,  1.09it/s]
100%|██████████| 3/3 [00:02<00:00,  1.41it/s]
100%|██████████| 3/3 [00:02<00:00,  1.30it/s]
	Test set:Loss: 1.994884 Acc@1: 0.498667 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:02<00:31,  2.66s/it]
 15%|█▌        | 2/13 [00:05<00:30,  2.74s/it]
 23%|██▎       | 3/13 [00:08<00:27,  2.77s/it]
 31%|███       | 4/13 [00:11<00:24,  2.78s/it]
 38%|███▊      | 5/13 [00:13<00:22,  2.78s/it]
 46%|████▌     | 6/13 [00:16<00:19,  2.80s/it]
 54%|█████▍    | 7/13 [00:19<00:16,  2.76s/it]
 62%|██████▏   | 8/13 [00:22<00:13,  2.75s/it]
 69%|██████▉   | 9/13 [00:24<00:11,  2.76s/it]
 77%|███████▋  | 10/13 [00:27<00:08,  2.74s/it]
 85%|████████▍ | 11/13 [00:30<00:05,  2.72s/it]
 92%|█████████▏| 12/13 [00:32<00:02,  2.71s/it]
100%|██████████| 13/13 [00:35<00:00,  2.72s/it]
100%|██████████| 13/13 [00:35<00:00,  2.74s/it]
	Train Epoch: 44 	Loss: 1.949174 Acc@1: 0.490405 (ε = 2.03, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:00<00:01,  1.09it/s]
 67%|██████▋   | 2/3 [00:01<00:00,  1.09it/s]
100%|██████████| 3/3 [00:02<00:00,  1.35it/s]
100%|██████████| 3/3 [00:02<00:00,  1.27it/s]
	Test set:Loss: 1.873834 Acc@1: 0.509500 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:02<00:32,  2.69s/it]
 15%|█▌        | 2/13 [00:05<00:30,  2.74s/it]
 23%|██▎       | 3/13 [00:08<00:27,  2.74s/it]
 31%|███       | 4/13 [00:10<00:24,  2.71s/it]
 38%|███▊      | 5/13 [00:13<00:21,  2.73s/it]
 46%|████▌     | 6/13 [00:16<00:18,  2.71s/it]
 54%|█████▍    | 7/13 [00:19<00:16,  2.74s/it]
 62%|██████▏   | 8/13 [00:21<00:13,  2.72s/it]
 69%|██████▉   | 9/13 [00:24<00:10,  2.72s/it]
 77%|███████▋  | 10/13 [00:27<00:08,  2.71s/it]
 85%|████████▍ | 11/13 [00:29<00:05,  2.72s/it]
 92%|█████████▏| 12/13 [00:32<00:02,  2.78s/it]
100%|██████████| 13/13 [00:35<00:00,  2.75s/it]
100%|██████████| 13/13 [00:35<00:00,  2.73s/it]
	Train Epoch: 45 	Loss: 1.799570 Acc@1: 0.524677 (ε = 2.05, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:00<00:01,  1.09it/s]
 67%|██████▋   | 2/3 [00:01<00:00,  1.08it/s]
100%|██████████| 3/3 [00:02<00:00,  1.41it/s]
100%|██████████| 3/3 [00:02<00:00,  1.30it/s]
	Test set:Loss: 1.947806 Acc@1: 0.498833 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:02<00:33,  2.80s/it]
 15%|█▌        | 2/13 [00:05<00:30,  2.73s/it]
 23%|██▎       | 3/13 [00:08<00:27,  2.71s/it]
 31%|███       | 4/13 [00:10<00:24,  2.73s/it]
 38%|███▊      | 5/13 [00:13<00:22,  2.76s/it]
 46%|████▌     | 6/13 [00:16<00:19,  2.74s/it]
 54%|█████▍    | 7/13 [00:19<00:16,  2.73s/it]
 62%|██████▏   | 8/13 [00:21<00:13,  2.72s/it]
 69%|██████▉   | 9/13 [00:24<00:10,  2.71s/it]
 77%|███████▋  | 10/13 [00:27<00:08,  2.71s/it]
 85%|████████▍ | 11/13 [00:30<00:05,  2.73s/it]
 92%|█████████▏| 12/13 [00:32<00:02,  2.71s/it]
100%|██████████| 13/13 [00:35<00:00,  2.72s/it]
100%|██████████| 13/13 [00:35<00:00,  2.73s/it]
	Train Epoch: 46 	Loss: 1.832474 Acc@1: 0.519338 (ε = 2.08, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:00<00:01,  1.09it/s]
 67%|██████▋   | 2/3 [00:01<00:00,  1.04it/s]
100%|██████████| 3/3 [00:02<00:00,  1.37it/s]
100%|██████████| 3/3 [00:02<00:00,  1.27it/s]
	Test set:Loss: 1.960176 Acc@1: 0.509583 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:02<00:32,  2.67s/it]
 15%|█▌        | 2/13 [00:05<00:29,  2.72s/it]
 23%|██▎       | 3/13 [00:08<00:27,  2.71s/it]
 31%|███       | 4/13 [00:10<00:24,  2.69s/it]
 38%|███▊      | 5/13 [00:13<00:21,  2.69s/it]
 46%|████▌     | 6/13 [00:16<00:19,  2.74s/it]
 54%|█████▍    | 7/13 [00:19<00:16,  2.74s/it]
 62%|██████▏   | 8/13 [00:21<00:13,  2.74s/it]
 69%|██████▉   | 9/13 [00:24<00:11,  2.76s/it]
 77%|███████▋  | 10/13 [00:27<00:08,  2.77s/it]
 85%|████████▍ | 11/13 [00:30<00:05,  2.76s/it]
 92%|█████████▏| 12/13 [00:32<00:02,  2.72s/it]
100%|██████████| 13/13 [00:35<00:00,  2.71s/it]
100%|██████████| 13/13 [00:35<00:00,  2.73s/it]
	Train Epoch: 47 	Loss: 1.782492 Acc@1: 0.547625 (ε = 2.10, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:00<00:01,  1.09it/s]
 67%|██████▋   | 2/3 [00:01<00:00,  1.09it/s]
100%|██████████| 3/3 [00:02<00:00,  1.42it/s]
100%|██████████| 3/3 [00:02<00:00,  1.31it/s]
	Test set:Loss: 2.041925 Acc@1: 0.485750 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:02<00:32,  2.73s/it]
 15%|█▌        | 2/13 [00:05<00:30,  2.79s/it]
 23%|██▎       | 3/13 [00:08<00:27,  2.76s/it]
 31%|███       | 4/13 [00:11<00:25,  2.80s/it]
 38%|███▊      | 5/13 [00:13<00:22,  2.79s/it]
 46%|████▌     | 6/13 [00:16<00:19,  2.78s/it]
 54%|█████▍    | 7/13 [00:19<00:16,  2.78s/it]
 62%|██████▏   | 8/13 [00:22<00:13,  2.77s/it]
 69%|██████▉   | 9/13 [00:24<00:10,  2.74s/it]
 77%|███████▋  | 10/13 [00:27<00:08,  2.72s/it]
 85%|████████▍ | 11/13 [00:30<00:05,  2.74s/it]
 92%|█████████▏| 12/13 [00:33<00:02,  2.75s/it]
100%|██████████| 13/13 [00:35<00:00,  2.74s/it]
100%|██████████| 13/13 [00:35<00:00,  2.76s/it]
	Train Epoch: 48 	Loss: 1.976915 Acc@1: 0.496606 (ε = 2.13, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:00<00:01,  1.01it/s]
 67%|██████▋   | 2/3 [00:01<00:00,  1.05it/s]
100%|██████████| 3/3 [00:02<00:00,  1.36it/s]
100%|██████████| 3/3 [00:02<00:00,  1.25it/s]
	Test set:Loss: 1.955804 Acc@1: 0.507167 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:02<00:32,  2.74s/it]
 15%|█▌        | 2/13 [00:05<00:30,  2.78s/it]
 23%|██▎       | 3/13 [00:08<00:27,  2.74s/it]
 31%|███       | 4/13 [00:11<00:25,  2.79s/it]
 38%|███▊      | 5/13 [00:13<00:22,  2.76s/it]
 46%|████▌     | 6/13 [00:16<00:19,  2.75s/it]
 54%|█████▍    | 7/13 [00:19<00:16,  2.73s/it]
 62%|██████▏   | 8/13 [00:21<00:13,  2.73s/it]
 69%|██████▉   | 9/13 [00:24<00:11,  2.77s/it]
 77%|███████▋  | 10/13 [00:27<00:08,  2.75s/it]
 85%|████████▍ | 11/13 [00:30<00:05,  2.73s/it]
 92%|█████████▏| 12/13 [00:32<00:02,  2.71s/it]
100%|██████████| 13/13 [00:35<00:00,  2.71s/it]
100%|██████████| 13/13 [00:35<00:00,  2.74s/it]
	Train Epoch: 49 	Loss: 1.866886 Acc@1: 0.526398 (ε = 2.15, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:00<00:01,  1.09it/s]
 67%|██████▋   | 2/3 [00:01<00:00,  1.09it/s]
100%|██████████| 3/3 [00:02<00:00,  1.41it/s]
100%|██████████| 3/3 [00:02<00:00,  1.31it/s]
	Test set:Loss: 1.996279 Acc@1: 0.499417 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:02<00:32,  2.69s/it]
 15%|█▌        | 2/13 [00:05<00:29,  2.70s/it]
 23%|██▎       | 3/13 [00:08<00:27,  2.75s/it]
 31%|███       | 4/13 [00:10<00:24,  2.74s/it]
 38%|███▊      | 5/13 [00:13<00:22,  2.77s/it]
 46%|████▌     | 6/13 [00:16<00:19,  2.74s/it]
 54%|█████▍    | 7/13 [00:19<00:16,  2.75s/it]
 62%|██████▏   | 8/13 [00:21<00:13,  2.73s/it]
 69%|██████▉   | 9/13 [00:24<00:10,  2.74s/it]
 77%|███████▋  | 10/13 [00:27<00:08,  2.73s/it]
 85%|████████▍ | 11/13 [00:30<00:05,  2.75s/it]
 92%|█████████▏| 12/13 [00:32<00:02,  2.74s/it]
100%|██████████| 13/13 [00:35<00:00,  2.73s/it]
100%|██████████| 13/13 [00:35<00:00,  2.74s/it]
	Train Epoch: 50 	Loss: 1.960726 Acc@1: 0.512027 (ε = 2.18, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:00<00:01,  1.01it/s]
 67%|██████▋   | 2/3 [00:01<00:00,  1.05it/s]
100%|██████████| 3/3 [00:02<00:00,  1.38it/s]
100%|██████████| 3/3 [00:02<00:00,  1.26it/s]
	Test set:Loss: 1.974144 Acc@1: 0.500917 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:02<00:32,  2.71s/it]
 15%|█▌        | 2/13 [00:05<00:29,  2.68s/it]
 23%|██▎       | 3/13 [00:08<00:27,  2.72s/it]
 31%|███       | 4/13 [00:10<00:24,  2.74s/it]
 38%|███▊      | 5/13 [00:13<00:21,  2.73s/it]
 46%|████▌     | 6/13 [00:16<00:19,  2.73s/it]
 54%|█████▍    | 7/13 [00:19<00:16,  2.71s/it]
 62%|██████▏   | 8/13 [00:21<00:13,  2.76s/it]
 69%|██████▉   | 9/13 [00:24<00:11,  2.75s/it]
 77%|███████▋  | 10/13 [00:27<00:08,  2.76s/it]
 85%|████████▍ | 11/13 [00:30<00:05,  2.77s/it]
 92%|█████████▏| 12/13 [00:32<00:02,  2.75s/it]
100%|██████████| 13/13 [00:35<00:00,  2.73s/it]
100%|██████████| 13/13 [00:35<00:00,  2.74s/it]
	Train Epoch: 51 	Loss: 1.827004 Acc@1: 0.522572 (ε = 2.20, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:00<00:01,  1.09it/s]
 67%|██████▋   | 2/3 [00:01<00:00,  1.09it/s]
100%|██████████| 3/3 [00:02<00:00,  1.41it/s]
100%|██████████| 3/3 [00:02<00:00,  1.31it/s]
	Test set:Loss: 1.854439 Acc@1: 0.492083 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:02<00:32,  2.74s/it]
 15%|█▌        | 2/13 [00:05<00:30,  2.74s/it]
 23%|██▎       | 3/13 [00:08<00:27,  2.77s/it]
 31%|███       | 4/13 [00:10<00:24,  2.73s/it]
 38%|███▊      | 5/13 [00:13<00:21,  2.72s/it]
 46%|████▌     | 6/13 [00:16<00:19,  2.72s/it]
 54%|█████▍    | 7/13 [00:19<00:16,  2.71s/it]
 62%|██████▏   | 8/13 [00:21<00:13,  2.70s/it]
 69%|██████▉   | 9/13 [00:24<00:10,  2.73s/it]
 77%|███████▋  | 10/13 [00:27<00:08,  2.70s/it]
 85%|████████▍ | 11/13 [00:29<00:05,  2.71s/it]
 92%|█████████▏| 12/13 [00:32<00:02,  2.72s/it]
100%|██████████| 13/13 [00:35<00:00,  2.75s/it]
100%|██████████| 13/13 [00:35<00:00,  2.73s/it]
	Train Epoch: 52 	Loss: 1.869523 Acc@1: 0.505171 (ε = 2.22, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:00<00:01,  1.09it/s]
 67%|██████▋   | 2/3 [00:01<00:00,  1.09it/s]
100%|██████████| 3/3 [00:02<00:00,  1.41it/s]
100%|██████████| 3/3 [00:02<00:00,  1.31it/s]
	Test set:Loss: 1.923943 Acc@1: 0.503250 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:02<00:32,  2.75s/it]
 15%|█▌        | 2/13 [00:05<00:29,  2.72s/it]
 23%|██▎       | 3/13 [00:08<00:27,  2.72s/it]
 31%|███       | 4/13 [00:10<00:24,  2.71s/it]
 38%|███▊      | 5/13 [00:13<00:21,  2.74s/it]
 46%|████▌     | 6/13 [00:16<00:19,  2.72s/it]
 54%|█████▍    | 7/13 [00:19<00:16,  2.73s/it]
 62%|██████▏   | 8/13 [00:21<00:13,  2.77s/it]
 69%|██████▉   | 9/13 [00:24<00:11,  2.78s/it]
 77%|███████▋  | 10/13 [00:27<00:08,  2.76s/it]
 85%|████████▍ | 11/13 [00:30<00:05,  2.76s/it]
 92%|█████████▏| 12/13 [00:32<00:02,  2.75s/it]
100%|██████████| 13/13 [00:35<00:00,  2.74s/it]
100%|██████████| 13/13 [00:35<00:00,  2.74s/it]
	Train Epoch: 53 	Loss: 1.863424 Acc@1: 0.517241 (ε = 2.25, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:00<00:01,  1.09it/s]
 67%|██████▋   | 2/3 [00:01<00:00,  1.08it/s]
100%|██████████| 3/3 [00:02<00:00,  1.41it/s]
100%|██████████| 3/3 [00:02<00:00,  1.30it/s]
	Test set:Loss: 1.971386 Acc@1: 0.503000 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:02<00:32,  2.74s/it]
 15%|█▌        | 2/13 [00:05<00:30,  2.78s/it]
 23%|██▎       | 3/13 [00:08<00:27,  2.75s/it]
 31%|███       | 4/13 [00:11<00:25,  2.79s/it]
 38%|███▊      | 5/13 [00:13<00:22,  2.76s/it]
 46%|████▌     | 6/13 [00:16<00:19,  2.76s/it]
 54%|█████▍    | 7/13 [00:19<00:16,  2.75s/it]
 62%|██████▏   | 8/13 [00:22<00:13,  2.74s/it]
 69%|██████▉   | 9/13 [00:24<00:10,  2.73s/it]
 77%|███████▋  | 10/13 [00:27<00:08,  2.75s/it]
 85%|████████▍ | 11/13 [00:30<00:05,  2.75s/it]
 92%|█████████▏| 12/13 [00:33<00:02,  2.77s/it]
100%|██████████| 13/13 [00:35<00:00,  2.77s/it]
100%|██████████| 13/13 [00:35<00:00,  2.76s/it]
	Train Epoch: 54 	Loss: 1.958061 Acc@1: 0.512953 (ε = 2.27, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:00<00:01,  1.09it/s]
 67%|██████▋   | 2/3 [00:01<00:00,  1.09it/s]
100%|██████████| 3/3 [00:02<00:00,  1.42it/s]
100%|██████████| 3/3 [00:02<00:00,  1.31it/s]
	Test set:Loss: 1.848867 Acc@1: 0.517083 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:02<00:32,  2.70s/it]
 15%|█▌        | 2/13 [00:05<00:30,  2.73s/it]
 23%|██▎       | 3/13 [00:08<00:27,  2.71s/it]
 31%|███       | 4/13 [00:10<00:24,  2.71s/it]
 38%|███▊      | 5/13 [00:13<00:21,  2.74s/it]
 46%|████▌     | 6/13 [00:16<00:19,  2.73s/it]
 54%|█████▍    | 7/13 [00:19<00:16,  2.73s/it]
 62%|██████▏   | 8/13 [00:21<00:13,  2.74s/it]
 69%|██████▉   | 9/13 [00:24<00:10,  2.72s/it]
 77%|███████▋  | 10/13 [00:27<00:08,  2.71s/it]
 85%|████████▍ | 11/13 [00:29<00:05,  2.71s/it]
 92%|█████████▏| 12/13 [00:32<00:02,  2.71s/it]
100%|██████████| 13/13 [00:35<00:00,  2.72s/it]
100%|██████████| 13/13 [00:35<00:00,  2.72s/it]
	Train Epoch: 55 	Loss: 1.776509 Acc@1: 0.537756 (ε = 2.29, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:00<00:01,  1.09it/s]
 67%|██████▋   | 2/3 [00:01<00:00,  1.09it/s]
100%|██████████| 3/3 [00:02<00:00,  1.41it/s]
100%|██████████| 3/3 [00:02<00:00,  1.30it/s]
	Test set:Loss: 1.923320 Acc@1: 0.504750 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:02<00:33,  2.75s/it]
 15%|█▌        | 2/13 [00:05<00:29,  2.72s/it]
 23%|██▎       | 3/13 [00:08<00:27,  2.71s/it]
 31%|███       | 4/13 [00:10<00:24,  2.71s/it]
 38%|███▊      | 5/13 [00:13<00:21,  2.72s/it]
 46%|████▌     | 6/13 [00:16<00:19,  2.72s/it]
 54%|█████▍    | 7/13 [00:18<00:16,  2.70s/it]
 62%|██████▏   | 8/13 [00:21<00:13,  2.72s/it]
 69%|██████▉   | 9/13 [00:24<00:10,  2.75s/it]
 77%|███████▋  | 10/13 [00:27<00:08,  2.74s/it]
 85%|████████▍ | 11/13 [00:30<00:05,  2.75s/it]
 92%|█████████▏| 12/13 [00:32<00:02,  2.76s/it]
100%|██████████| 13/13 [00:35<00:00,  2.78s/it]
100%|██████████| 13/13 [00:35<00:00,  2.74s/it]
	Train Epoch: 56 	Loss: 1.828489 Acc@1: 0.514308 (ε = 2.32, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:00<00:01,  1.09it/s]
 67%|██████▋   | 2/3 [00:01<00:00,  1.09it/s]
100%|██████████| 3/3 [00:02<00:00,  1.41it/s]
100%|██████████| 3/3 [00:02<00:00,  1.31it/s]
	Test set:Loss: 1.975466 Acc@1: 0.495000 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:02<00:31,  2.66s/it]
 15%|█▌        | 2/13 [00:05<00:30,  2.74s/it]
 23%|██▎       | 3/13 [00:08<00:27,  2.76s/it]
 31%|███       | 4/13 [00:11<00:24,  2.77s/it]
 38%|███▊      | 5/13 [00:13<00:22,  2.76s/it]
 46%|████▌     | 6/13 [00:16<00:19,  2.76s/it]
 54%|█████▍    | 7/13 [00:19<00:16,  2.76s/it]
 62%|██████▏   | 8/13 [00:22<00:13,  2.75s/it]
 69%|██████▉   | 9/13 [00:24<00:11,  2.76s/it]
 77%|███████▋  | 10/13 [00:27<00:08,  2.75s/it]
 85%|████████▍ | 11/13 [00:30<00:05,  2.73s/it]
 92%|█████████▏| 12/13 [00:32<00:02,  2.74s/it]
100%|██████████| 13/13 [00:35<00:00,  2.73s/it]
100%|██████████| 13/13 [00:35<00:00,  2.74s/it]
	Train Epoch: 57 	Loss: 1.887429 Acc@1: 0.501335 (ε = 2.34, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:00<00:01,  1.09it/s]
 67%|██████▋   | 2/3 [00:01<00:00,  1.05it/s]
100%|██████████| 3/3 [00:02<00:00,  1.37it/s]
100%|██████████| 3/3 [00:02<00:00,  1.27it/s]
	Test set:Loss: 1.952439 Acc@1: 0.497833 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:02<00:32,  2.71s/it]
 15%|█▌        | 2/13 [00:05<00:29,  2.70s/it]
 23%|██▎       | 3/13 [00:08<00:27,  2.72s/it]
 31%|███       | 4/13 [00:10<00:24,  2.71s/it]
 38%|███▊      | 5/13 [00:13<00:21,  2.74s/it]
 46%|████▌     | 6/13 [00:16<00:19,  2.72s/it]
 54%|█████▍    | 7/13 [00:19<00:16,  2.73s/it]
 62%|██████▏   | 8/13 [00:21<00:13,  2.71s/it]
 69%|██████▉   | 9/13 [00:24<00:10,  2.71s/it]
 77%|███████▋  | 10/13 [00:27<00:08,  2.74s/it]
 85%|████████▍ | 11/13 [00:29<00:05,  2.73s/it]
 92%|█████████▏| 12/13 [00:32<00:02,  2.73s/it]
100%|██████████| 13/13 [00:35<00:00,  2.75s/it]
100%|██████████| 13/13 [00:35<00:00,  2.73s/it]
	Train Epoch: 58 	Loss: 1.840325 Acc@1: 0.519979 (ε = 2.36, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:00<00:01,  1.09it/s]
 67%|██████▋   | 2/3 [00:01<00:00,  1.09it/s]
100%|██████████| 3/3 [00:02<00:00,  1.41it/s]
100%|██████████| 3/3 [00:02<00:00,  1.31it/s]
	Test set:Loss: 1.915432 Acc@1: 0.506167 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:02<00:32,  2.72s/it]
 15%|█▌        | 2/13 [00:05<00:30,  2.74s/it]
 23%|██▎       | 3/13 [00:08<00:27,  2.74s/it]
 31%|███       | 4/13 [00:10<00:24,  2.74s/it]
 38%|███▊      | 5/13 [00:13<00:22,  2.76s/it]
 46%|████▌     | 6/13 [00:16<00:19,  2.74s/it]
 54%|█████▍    | 7/13 [00:19<00:16,  2.74s/it]
 62%|██████▏   | 8/13 [00:21<00:13,  2.75s/it]
 69%|██████▉   | 9/13 [00:24<00:10,  2.75s/it]
 77%|███████▋  | 10/13 [00:27<00:08,  2.77s/it]
