/home/sankha/Desktop/code/opacus/opacus/privacy_engine.py:95: UserWarning: Secure RNG turned off. This is perfectly fine for experimentation as it allows for much faster training performance, but remember to turn it on and retrain one last time before production with ``secure_mode`` turned on.
100%|██████████| 3/3 [00:04<00:00,  1.63s/it]
	Test set:Loss: 1.748390 Acc@1: 0.542000 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:07<01:30,  7.58s/it]
 15%|█▌        | 2/13 [00:15<01:23,  7.56s/it]
 23%|██▎       | 3/13 [00:22<01:15,  7.51s/it]
 31%|███       | 4/13 [00:30<01:08,  7.58s/it]
 38%|███▊      | 5/13 [00:37<01:00,  7.57s/it]
 46%|████▌     | 6/13 [00:45<00:52,  7.55s/it]
 54%|█████▍    | 7/13 [00:52<00:45,  7.53s/it]
 62%|██████▏   | 8/13 [01:00<00:37,  7.51s/it]
 69%|██████▉   | 9/13 [01:07<00:30,  7.53s/it]
 77%|███████▋  | 10/13 [01:15<00:22,  7.53s/it]
 85%|████████▍ | 11/13 [01:22<00:15,  7.55s/it]
 92%|█████████▏| 12/13 [01:30<00:07,  7.54s/it]
100%|██████████| 13/13 [01:34<00:00,  6.41s/it]
100%|██████████| 13/13 [01:34<00:00,  7.26s/it]
	Train Epoch: 40 	Loss: 1.605413 Acc@1: 0.579250 (ε = 4.52, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:01<00:03,  1.95s/it]
 67%|██████▋   | 2/3 [00:03<00:01,  1.95s/it]
100%|██████████| 3/3 [00:04<00:00,  1.50s/it]
100%|██████████| 3/3 [00:04<00:00,  1.62s/it]
	Test set:Loss: 1.842670 Acc@1: 0.530000 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:07<01:30,  7.57s/it]
 15%|█▌        | 2/13 [00:15<01:23,  7.58s/it]
 23%|██▎       | 3/13 [00:22<01:15,  7.56s/it]
 31%|███       | 4/13 [00:30<01:08,  7.58s/it]
 38%|███▊      | 5/13 [00:37<01:00,  7.55s/it]
 46%|████▌     | 6/13 [00:45<00:52,  7.56s/it]
 54%|█████▍    | 7/13 [00:52<00:45,  7.54s/it]
 62%|██████▏   | 8/13 [01:00<00:37,  7.51s/it]
 69%|██████▉   | 9/13 [01:07<00:30,  7.50s/it]
 77%|███████▋  | 10/13 [01:15<00:22,  7.51s/it]
 85%|████████▍ | 11/13 [01:22<00:14,  7.48s/it]
 92%|█████████▏| 12/13 [01:30<00:07,  7.50s/it]
100%|██████████| 13/13 [01:34<00:00,  6.37s/it]
100%|██████████| 13/13 [01:34<00:00,  7.23s/it]
	Train Epoch: 41 	Loss: 1.730760 Acc@1: 0.550000 (ε = 4.58, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:01<00:03,  1.94s/it]
 67%|██████▋   | 2/3 [00:03<00:01,  1.95s/it]
100%|██████████| 3/3 [00:04<00:00,  1.54s/it]
100%|██████████| 3/3 [00:04<00:00,  1.65s/it]
	Test set:Loss: 1.771155 Acc@1: 0.545500 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:07<01:29,  7.43s/it]
 15%|█▌        | 2/13 [00:14<01:21,  7.43s/it]
 23%|██▎       | 3/13 [00:22<01:14,  7.44s/it]
 31%|███       | 4/13 [00:29<01:07,  7.48s/it]
 38%|███▊      | 5/13 [00:37<01:00,  7.52s/it]
 46%|████▌     | 6/13 [00:45<00:53,  7.57s/it]
 54%|█████▍    | 7/13 [00:52<00:45,  7.61s/it]
 62%|██████▏   | 8/13 [01:00<00:38,  7.64s/it]
 69%|██████▉   | 9/13 [01:08<00:30,  7.66s/it]
 77%|███████▋  | 10/13 [01:15<00:22,  7.66s/it]
 85%|████████▍ | 11/13 [01:23<00:15,  7.66s/it]
 92%|█████████▏| 12/13 [01:31<00:07,  7.66s/it]
100%|██████████| 13/13 [01:35<00:00,  6.50s/it]
100%|██████████| 13/13 [01:35<00:00,  7.31s/it]
	Train Epoch: 42 	Loss: 1.654265 Acc@1: 0.574750 (ε = 4.64, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:01<00:03,  1.97s/it]
 67%|██████▋   | 2/3 [00:03<00:01,  1.97s/it]
100%|██████████| 3/3 [00:04<00:00,  1.52s/it]
100%|██████████| 3/3 [00:04<00:00,  1.64s/it]
	Test set:Loss: 1.705566 Acc@1: 0.544667 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:07<01:33,  7.83s/it]
 15%|█▌        | 2/13 [00:15<01:25,  7.74s/it]
 23%|██▎       | 3/13 [00:23<01:16,  7.65s/it]
 31%|███       | 4/13 [00:30<01:08,  7.63s/it]
 38%|███▊      | 5/13 [00:38<01:01,  7.63s/it]
 46%|████▌     | 6/13 [00:45<00:53,  7.58s/it]
 54%|█████▍    | 7/13 [00:53<00:45,  7.57s/it]
 62%|██████▏   | 8/13 [01:00<00:37,  7.57s/it]
 69%|██████▉   | 9/13 [01:08<00:30,  7.56s/it]
 77%|███████▋  | 10/13 [01:15<00:22,  7.53s/it]
 85%|████████▍ | 11/13 [01:23<00:15,  7.54s/it]
 92%|█████████▏| 12/13 [01:30<00:07,  7.52s/it]
100%|██████████| 13/13 [01:34<00:00,  6.39s/it]
100%|██████████| 13/13 [01:34<00:00,  7.28s/it]
	Train Epoch: 43 	Loss: 1.611375 Acc@1: 0.569000 (ε = 4.70, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:01<00:03,  1.95s/it]
 67%|██████▋   | 2/3 [00:03<00:01,  2.00s/it]
100%|██████████| 3/3 [00:04<00:00,  1.53s/it]
100%|██████████| 3/3 [00:04<00:00,  1.65s/it]
	Test set:Loss: 1.665317 Acc@1: 0.552083 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:07<01:31,  7.63s/it]
 15%|█▌        | 2/13 [00:15<01:23,  7.57s/it]
 23%|██▎       | 3/13 [00:22<01:15,  7.53s/it]
 31%|███       | 4/13 [00:30<01:07,  7.54s/it]
 38%|███▊      | 5/13 [00:37<01:00,  7.54s/it]
 46%|████▌     | 6/13 [00:45<00:52,  7.49s/it]
 54%|█████▍    | 7/13 [00:52<00:45,  7.51s/it]
 62%|██████▏   | 8/13 [01:00<00:37,  7.46s/it]
 69%|██████▉   | 9/13 [01:07<00:30,  7.51s/it]
 77%|███████▋  | 10/13 [01:14<00:22,  7.44s/it]
 85%|████████▍ | 11/13 [01:22<00:14,  7.42s/it]
 92%|█████████▏| 12/13 [01:29<00:07,  7.46s/it]
100%|██████████| 13/13 [01:33<00:00,  6.36s/it]
100%|██████████| 13/13 [01:33<00:00,  7.21s/it]
	Train Epoch: 44 	Loss: 1.581322 Acc@1: 0.578500 (ε = 4.77, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:01<00:03,  1.94s/it]
 67%|██████▋   | 2/3 [00:03<00:01,  1.95s/it]
100%|██████████| 3/3 [00:04<00:00,  1.51s/it]
100%|██████████| 3/3 [00:04<00:00,  1.63s/it]
	Test set:Loss: 1.656953 Acc@1: 0.560333 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:07<01:25,  7.09s/it]
 15%|█▌        | 2/13 [00:14<01:19,  7.23s/it]
 23%|██▎       | 3/13 [00:22<01:14,  7.44s/it]
 31%|███       | 4/13 [00:29<01:07,  7.52s/it]
 38%|███▊      | 5/13 [00:37<01:00,  7.54s/it]
 46%|████▌     | 6/13 [00:44<00:52,  7.50s/it]
 54%|█████▍    | 7/13 [00:52<00:45,  7.56s/it]
 62%|██████▏   | 8/13 [01:00<00:37,  7.58s/it]
 69%|██████▉   | 9/13 [01:07<00:30,  7.53s/it]
 77%|███████▋  | 10/13 [01:15<00:22,  7.55s/it]
 85%|████████▍ | 11/13 [01:22<00:15,  7.55s/it]
 92%|█████████▏| 12/13 [01:30<00:07,  7.58s/it]
100%|██████████| 13/13 [01:34<00:00,  6.48s/it]
100%|██████████| 13/13 [01:34<00:00,  7.25s/it]
	Train Epoch: 45 	Loss: 1.556170 Acc@1: 0.593250 (ε = 4.83, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:02<00:04,  2.08s/it]
 67%|██████▋   | 2/3 [00:04<00:02,  2.03s/it]
100%|██████████| 3/3 [00:05<00:00,  1.56s/it]
100%|██████████| 3/3 [00:05<00:00,  1.69s/it]
	Test set:Loss: 2.741463 Acc@1: 0.419500 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:07<01:33,  7.78s/it]
 15%|█▌        | 2/13 [00:15<01:25,  7.78s/it]
 23%|██▎       | 3/13 [00:23<01:17,  7.71s/it]
 31%|███       | 4/13 [00:30<01:09,  7.70s/it]
 38%|███▊      | 5/13 [00:38<01:00,  7.53s/it]
 46%|████▌     | 6/13 [00:45<00:52,  7.48s/it]
 54%|█████▍    | 7/13 [00:53<00:45,  7.56s/it]
 62%|██████▏   | 8/13 [01:01<00:38,  7.65s/it]
 69%|██████▉   | 9/13 [01:08<00:30,  7.65s/it]
 77%|███████▋  | 10/13 [01:16<00:22,  7.62s/it]
 85%|████████▍ | 11/13 [01:24<00:15,  7.67s/it]
 92%|█████████▏| 12/13 [01:31<00:07,  7.67s/it]
100%|██████████| 13/13 [01:35<00:00,  6.49s/it]
100%|██████████| 13/13 [01:35<00:00,  7.34s/it]
	Train Epoch: 46 	Loss: 2.602699 Acc@1: 0.450000 (ε = 4.89, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:01<00:03,  1.96s/it]
 67%|██████▋   | 2/3 [00:03<00:01,  1.98s/it]
100%|██████████| 3/3 [00:04<00:00,  1.55s/it]
100%|██████████| 3/3 [00:05<00:00,  1.67s/it]
	Test set:Loss: 1.752301 Acc@1: 0.495083 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:07<01:29,  7.49s/it]
 15%|█▌        | 2/13 [00:15<01:23,  7.58s/it]
 23%|██▎       | 3/13 [00:22<01:16,  7.64s/it]
 31%|███       | 4/13 [00:30<01:08,  7.64s/it]
 38%|███▊      | 5/13 [00:38<01:00,  7.61s/it]
 46%|████▌     | 6/13 [00:45<00:53,  7.60s/it]
 54%|█████▍    | 7/13 [00:53<00:45,  7.59s/it]
 62%|██████▏   | 8/13 [01:00<00:37,  7.56s/it]
 69%|██████▉   | 9/13 [01:08<00:30,  7.52s/it]
 77%|███████▋  | 10/13 [01:15<00:22,  7.51s/it]
 85%|████████▍ | 11/13 [01:23<00:15,  7.52s/it]
 92%|█████████▏| 12/13 [01:30<00:07,  7.52s/it]
100%|██████████| 13/13 [01:34<00:00,  6.41s/it]
100%|██████████| 13/13 [01:34<00:00,  7.27s/it]
	Train Epoch: 47 	Loss: 1.680123 Acc@1: 0.527250 (ε = 4.95, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:01<00:03,  1.96s/it]
 67%|██████▋   | 2/3 [00:03<00:01,  1.96s/it]
100%|██████████| 3/3 [00:04<00:00,  1.52s/it]
100%|██████████| 3/3 [00:04<00:00,  1.64s/it]
	Test set:Loss: 1.786463 Acc@1: 0.534000 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:07<01:32,  7.67s/it]
 15%|█▌        | 2/13 [00:15<01:24,  7.66s/it]
 23%|██▎       | 3/13 [00:23<01:16,  7.67s/it]
 31%|███       | 4/13 [00:30<01:08,  7.67s/it]
 38%|███▊      | 5/13 [00:38<01:01,  7.67s/it]
 46%|████▌     | 6/13 [00:45<00:52,  7.56s/it]
 54%|█████▍    | 7/13 [00:53<00:45,  7.56s/it]
 62%|██████▏   | 8/13 [01:00<00:37,  7.54s/it]
 69%|██████▉   | 9/13 [01:08<00:30,  7.52s/it]
 77%|███████▋  | 10/13 [01:15<00:22,  7.47s/it]
 85%|████████▍ | 11/13 [01:23<00:14,  7.48s/it]
 92%|█████████▏| 12/13 [01:30<00:07,  7.48s/it]
100%|██████████| 13/13 [01:34<00:00,  6.37s/it]
100%|██████████| 13/13 [01:34<00:00,  7.26s/it]
	Train Epoch: 48 	Loss: 1.728665 Acc@1: 0.550750 (ε = 5.00, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:01<00:03,  1.96s/it]
 67%|██████▋   | 2/3 [00:03<00:01,  1.96s/it]
100%|██████████| 3/3 [00:04<00:00,  1.51s/it]
100%|██████████| 3/3 [00:04<00:00,  1.63s/it]
	Test set:Loss: 1.704999 Acc@1: 0.551750 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:07<01:31,  7.64s/it]
 15%|█▌        | 2/13 [00:15<01:24,  7.64s/it]
 23%|██▎       | 3/13 [00:22<01:15,  7.59s/it]
 31%|███       | 4/13 [00:30<01:08,  7.57s/it]
 38%|███▊      | 5/13 [00:37<01:00,  7.58s/it]
 46%|████▌     | 6/13 [00:45<00:53,  7.58s/it]
 54%|█████▍    | 7/13 [00:53<00:45,  7.61s/it]
 62%|██████▏   | 8/13 [01:01<00:38,  7.68s/it]
 69%|██████▉   | 9/13 [01:08<00:30,  7.70s/it]
 77%|███████▋  | 10/13 [01:16<00:23,  7.75s/it]
 85%|████████▍ | 11/13 [01:24<00:15,  7.83s/it]
 92%|█████████▏| 12/13 [01:32<00:07,  7.84s/it]
100%|██████████| 13/13 [01:36<00:00,  6.67s/it]
100%|██████████| 13/13 [01:36<00:00,  7.42s/it]
	Train Epoch: 49 	Loss: 1.606256 Acc@1: 0.575500 (ε = 5.06, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:02<00:04,  2.02s/it]
 67%|██████▋   | 2/3 [00:04<00:02,  2.02s/it]
100%|██████████| 3/3 [00:05<00:00,  1.56s/it]
100%|██████████| 3/3 [00:05<00:00,  1.69s/it]
	Test set:Loss: 1.851747 Acc@1: 0.521583 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:07<01:32,  7.74s/it]
 15%|█▌        | 2/13 [00:15<01:25,  7.74s/it]
 23%|██▎       | 3/13 [00:23<01:16,  7.70s/it]
 31%|███       | 4/13 [00:30<01:09,  7.70s/it]
 38%|███▊      | 5/13 [00:38<01:01,  7.69s/it]
 46%|████▌     | 6/13 [00:46<00:54,  7.72s/it]
 54%|█████▍    | 7/13 [00:53<00:46,  7.70s/it]
 62%|██████▏   | 8/13 [01:01<00:38,  7.69s/it]
 69%|██████▉   | 9/13 [01:09<00:30,  7.69s/it]
 77%|███████▋  | 10/13 [01:16<00:23,  7.68s/it]
 85%|████████▍ | 11/13 [01:24<00:15,  7.65s/it]
 92%|█████████▏| 12/13 [01:32<00:07,  7.63s/it]
100%|██████████| 13/13 [01:35<00:00,  6.47s/it]
100%|██████████| 13/13 [01:35<00:00,  7.38s/it]
	Train Epoch: 50 	Loss: 1.761311 Acc@1: 0.539000 (ε = 5.12, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:01<00:03,  1.96s/it]
 67%|██████▋   | 2/3 [00:03<00:01,  1.98s/it]
100%|██████████| 3/3 [00:04<00:00,  1.53s/it]
100%|██████████| 3/3 [00:04<00:00,  1.65s/it]
	Test set:Loss: 1.664429 Acc@1: 0.555750 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:07<01:34,  7.84s/it]
 15%|█▌        | 2/13 [00:15<01:25,  7.78s/it]
 23%|██▎       | 3/13 [00:23<01:17,  7.78s/it]
 31%|███       | 4/13 [00:30<01:09,  7.67s/it]
 38%|███▊      | 5/13 [00:38<01:01,  7.66s/it]
 46%|████▌     | 6/13 [00:46<00:53,  7.66s/it]
 54%|█████▍    | 7/13 [00:53<00:45,  7.63s/it]
 62%|██████▏   | 8/13 [01:01<00:38,  7.64s/it]
 69%|██████▉   | 9/13 [01:09<00:30,  7.64s/it]
 77%|███████▋  | 10/13 [01:16<00:22,  7.61s/it]
 85%|████████▍ | 11/13 [01:24<00:15,  7.62s/it]
 92%|█████████▏| 12/13 [01:31<00:07,  7.60s/it]
100%|██████████| 13/13 [01:35<00:00,  6.44s/it]
100%|██████████| 13/13 [01:35<00:00,  7.35s/it]
	Train Epoch: 51 	Loss: 1.521828 Acc@1: 0.593000 (ε = 5.18, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:01<00:03,  1.96s/it]
 67%|██████▋   | 2/3 [00:03<00:01,  1.95s/it]
100%|██████████| 3/3 [00:04<00:00,  1.51s/it]
100%|██████████| 3/3 [00:04<00:00,  1.63s/it]
	Test set:Loss: 1.671682 Acc@1: 0.559167 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:07<01:31,  7.66s/it]
 15%|█▌        | 2/13 [00:15<01:23,  7.60s/it]
 23%|██▎       | 3/13 [00:22<01:15,  7.58s/it]
 31%|███       | 4/13 [00:30<01:08,  7.57s/it]
 38%|███▊      | 5/13 [00:37<01:00,  7.50s/it]
 46%|████▌     | 6/13 [00:45<00:53,  7.58s/it]
 54%|█████▍    | 7/13 [00:52<00:45,  7.57s/it]
 62%|██████▏   | 8/13 [01:00<00:37,  7.55s/it]
 69%|██████▉   | 9/13 [01:07<00:29,  7.41s/it]
 77%|███████▋  | 10/13 [01:14<00:22,  7.39s/it]
 85%|████████▍ | 11/13 [01:22<00:14,  7.39s/it]
 92%|█████████▏| 12/13 [01:29<00:07,  7.43s/it]
100%|██████████| 13/13 [01:33<00:00,  6.33s/it]
100%|██████████| 13/13 [01:33<00:00,  7.21s/it]
	Train Epoch: 52 	Loss: 1.533760 Acc@1: 0.589750 (ε = 5.23, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:01<00:03,  1.96s/it]
 67%|██████▋   | 2/3 [00:04<00:02,  2.02s/it]
100%|██████████| 3/3 [00:05<00:00,  1.55s/it]
100%|██████████| 3/3 [00:05<00:00,  1.67s/it]
	Test set:Loss: 1.703279 Acc@1: 0.563583 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:07<01:31,  7.65s/it]
 15%|█▌        | 2/13 [00:15<01:24,  7.72s/it]
 23%|██▎       | 3/13 [00:23<01:16,  7.70s/it]
 31%|███       | 4/13 [00:30<01:09,  7.74s/it]
 38%|███▊      | 5/13 [00:38<01:01,  7.71s/it]
 46%|████▌     | 6/13 [00:46<00:54,  7.75s/it]
 54%|█████▍    | 7/13 [00:54<00:46,  7.76s/it]
 62%|██████▏   | 8/13 [01:01<00:38,  7.76s/it]
 69%|██████▉   | 9/13 [01:09<00:31,  7.81s/it]
 77%|███████▋  | 10/13 [01:17<00:23,  7.81s/it]
 85%|████████▍ | 11/13 [01:25<00:15,  7.80s/it]
 92%|█████████▏| 12/13 [01:33<00:07,  7.83s/it]
100%|██████████| 13/13 [01:37<00:00,  6.65s/it]
100%|██████████| 13/13 [01:37<00:00,  7.48s/it]
	Train Epoch: 53 	Loss: 1.559091 Acc@1: 0.588250 (ε = 5.29, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:01<00:03,  2.00s/it]
 67%|██████▋   | 2/3 [00:03<00:01,  1.99s/it]
100%|██████████| 3/3 [00:04<00:00,  1.54s/it]
100%|██████████| 3/3 [00:04<00:00,  1.66s/it]
	Test set:Loss: 1.765133 Acc@1: 0.555750 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:07<01:33,  7.81s/it]
 15%|█▌        | 2/13 [00:15<01:26,  7.85s/it]
 23%|██▎       | 3/13 [00:23<01:18,  7.83s/it]
 31%|███       | 4/13 [00:31<01:11,  7.89s/it]
 38%|███▊      | 5/13 [00:39<01:03,  7.92s/it]
 46%|████▌     | 6/13 [00:47<00:55,  7.92s/it]
 54%|█████▍    | 7/13 [00:55<00:47,  7.91s/it]
 62%|██████▏   | 8/13 [01:03<00:39,  7.89s/it]
 69%|██████▉   | 9/13 [01:10<00:31,  7.87s/it]
 77%|███████▋  | 10/13 [01:18<00:23,  7.86s/it]
 85%|████████▍ | 11/13 [01:26<00:15,  7.84s/it]
 92%|█████████▏| 12/13 [01:34<00:07,  7.82s/it]
100%|██████████| 13/13 [01:38<00:00,  6.65s/it]
100%|██████████| 13/13 [01:38<00:00,  7.56s/it]
	Train Epoch: 54 	Loss: 1.618797 Acc@1: 0.577750 (ε = 5.35, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:02<00:04,  2.08s/it]
 67%|██████▋   | 2/3 [00:04<00:02,  2.02s/it]
100%|██████████| 3/3 [00:05<00:00,  1.55s/it]
100%|██████████| 3/3 [00:05<00:00,  1.68s/it]
	Test set:Loss: 1.754646 Acc@1: 0.561250 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:07<01:33,  7.79s/it]
 15%|█▌        | 2/13 [00:15<01:25,  7.77s/it]
 23%|██▎       | 3/13 [00:23<01:17,  7.75s/it]
 31%|███       | 4/13 [00:31<01:09,  7.75s/it]
 38%|███▊      | 5/13 [00:38<01:02,  7.78s/it]
 46%|████▌     | 6/13 [00:46<00:54,  7.78s/it]
 54%|█████▍    | 7/13 [00:54<00:46,  7.79s/it]
 62%|██████▏   | 8/13 [01:02<00:38,  7.80s/it]
 69%|██████▉   | 9/13 [01:10<00:31,  7.79s/it]
 77%|███████▋  | 10/13 [01:17<00:23,  7.78s/it]
 85%|████████▍ | 11/13 [01:25<00:15,  7.61s/it]
 92%|█████████▏| 12/13 [01:32<00:07,  7.61s/it]
100%|██████████| 13/13 [01:36<00:00,  6.47s/it]
100%|██████████| 13/13 [01:36<00:00,  7.42s/it]
	Train Epoch: 55 	Loss: 1.633032 Acc@1: 0.577500 (ε = 5.40, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:01<00:03,  1.97s/it]
 67%|██████▋   | 2/3 [00:03<00:01,  1.96s/it]
100%|██████████| 3/3 [00:04<00:00,  1.52s/it]
100%|██████████| 3/3 [00:04<00:00,  1.64s/it]
	Test set:Loss: 1.738029 Acc@1: 0.551250 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:07<01:29,  7.47s/it]
 15%|█▌        | 2/13 [00:15<01:23,  7.60s/it]
 23%|██▎       | 3/13 [00:22<01:15,  7.56s/it]
 31%|███       | 4/13 [00:30<01:08,  7.63s/it]
 38%|███▊      | 5/13 [00:38<01:01,  7.66s/it]
 46%|████▌     | 6/13 [00:45<00:53,  7.67s/it]
 54%|█████▍    | 7/13 [00:52<00:44,  7.39s/it]
 62%|██████▏   | 8/13 [01:00<00:37,  7.44s/it]
 69%|██████▉   | 9/13 [01:07<00:29,  7.49s/it]
 77%|███████▋  | 10/13 [01:15<00:22,  7.54s/it]
 85%|████████▍ | 11/13 [01:22<00:15,  7.54s/it]
 92%|█████████▏| 12/13 [01:30<00:07,  7.51s/it]
100%|██████████| 13/13 [01:34<00:00,  6.41s/it]
100%|██████████| 13/13 [01:34<00:00,  7.26s/it]
	Train Epoch: 56 	Loss: 1.564303 Acc@1: 0.584000 (ε = 5.46, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:01<00:03,  1.96s/it]
 67%|██████▋   | 2/3 [00:03<00:01,  1.96s/it]
100%|██████████| 3/3 [00:04<00:00,  1.49s/it]
100%|██████████| 3/3 [00:04<00:00,  1.62s/it]
	Test set:Loss: 1.729572 Acc@1: 0.558250 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:07<01:31,  7.59s/it]
 15%|█▌        | 2/13 [00:15<01:23,  7.62s/it]
 23%|██▎       | 3/13 [00:22<01:15,  7.57s/it]
 31%|███       | 4/13 [00:30<01:07,  7.55s/it]
 38%|███▊      | 5/13 [00:37<01:00,  7.54s/it]
 46%|████▌     | 6/13 [00:45<00:52,  7.54s/it]
 54%|█████▍    | 7/13 [00:52<00:45,  7.56s/it]
 62%|██████▏   | 8/13 [01:00<00:37,  7.55s/it]
 69%|██████▉   | 9/13 [01:07<00:30,  7.55s/it]
 77%|███████▋  | 10/13 [01:15<00:22,  7.61s/it]
 85%|████████▍ | 11/13 [01:23<00:15,  7.60s/it]
 92%|█████████▏| 12/13 [01:30<00:07,  7.60s/it]
100%|██████████| 13/13 [01:34<00:00,  6.46s/it]
100%|██████████| 13/13 [01:34<00:00,  7.29s/it]
	Train Epoch: 57 	Loss: 1.572430 Acc@1: 0.587500 (ε = 5.51, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:01<00:03,  1.97s/it]
 67%|██████▋   | 2/3 [00:03<00:01,  1.97s/it]
100%|██████████| 3/3 [00:04<00:00,  1.52s/it]
100%|██████████| 3/3 [00:04<00:00,  1.64s/it]
	Test set:Loss: 1.660939 Acc@1: 0.558917 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:07<01:32,  7.71s/it]
 15%|█▌        | 2/13 [00:15<01:25,  7.75s/it]
 23%|██▎       | 3/13 [00:23<01:17,  7.75s/it]
 31%|███       | 4/13 [00:30<01:08,  7.64s/it]
 38%|███▊      | 5/13 [00:37<00:59,  7.45s/it]
 46%|████▌     | 6/13 [00:45<00:52,  7.52s/it]
 54%|█████▍    | 7/13 [00:53<00:45,  7.56s/it]
 62%|██████▏   | 8/13 [01:00<00:37,  7.60s/it]
 69%|██████▉   | 9/13 [01:08<00:30,  7.63s/it]
 77%|███████▋  | 10/13 [01:16<00:23,  7.67s/it]
 85%|████████▍ | 11/13 [01:24<00:15,  7.69s/it]
 92%|█████████▏| 12/13 [01:31<00:07,  7.73s/it]
100%|██████████| 13/13 [01:35<00:00,  6.56s/it]
100%|██████████| 13/13 [01:35<00:00,  7.36s/it]
	Train Epoch: 58 	Loss: 1.506294 Acc@1: 0.596000 (ε = 5.57, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:01<00:03,  1.98s/it]
 67%|██████▋   | 2/3 [00:03<00:01,  1.98s/it]
100%|██████████| 3/3 [00:04<00:00,  1.53s/it]
100%|██████████| 3/3 [00:04<00:00,  1.65s/it]
	Test set:Loss: 1.685337 Acc@1: 0.559833 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:07<01:34,  7.83s/it]
 15%|█▌        | 2/13 [00:15<01:26,  7.89s/it]
 23%|██▎       | 3/13 [00:23<01:18,  7.86s/it]
 31%|███       | 4/13 [00:31<01:10,  7.83s/it]
 38%|███▊      | 5/13 [00:39<01:02,  7.79s/it]
 46%|████▌     | 6/13 [00:46<00:54,  7.77s/it]
 54%|█████▍    | 7/13 [00:54<00:46,  7.81s/it]
 62%|██████▏   | 8/13 [01:02<00:39,  7.81s/it]
 69%|██████▉   | 9/13 [01:10<00:31,  7.81s/it]
 77%|███████▋  | 10/13 [01:18<00:23,  7.82s/it]
 85%|████████▍ | 11/13 [01:25<00:15,  7.81s/it]
 92%|█████████▏| 12/13 [01:33<00:07,  7.81s/it]
