/home/sankha/Desktop/code/opacus/opacus/privacy_engine.py:95: UserWarning: Secure RNG turned off. This is perfectly fine for experimentation as it allows for much faster training performance, but remember to turn it on and retrain one last time before production with ``secure_mode`` turned on.
100%|██████████| 3/3 [00:03<00:00,  1.15s/it]
	Test set:Loss: 1.783101 Acc@1: 0.474583 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:04<00:59,  4.97s/it]
 15%|█▌        | 2/13 [00:09<00:54,  4.96s/it]
 23%|██▎       | 3/13 [00:14<00:49,  4.91s/it]
 31%|███       | 4/13 [00:19<00:44,  4.93s/it]
 38%|███▊      | 5/13 [00:24<00:38,  4.87s/it]
 46%|████▌     | 6/13 [00:29<00:34,  4.89s/it]
 54%|█████▍    | 7/13 [00:34<00:29,  4.85s/it]
 62%|██████▏   | 8/13 [00:39<00:24,  4.95s/it]
 69%|██████▉   | 9/13 [00:44<00:19,  4.92s/it]
 77%|███████▋  | 10/13 [00:49<00:14,  4.88s/it]
 85%|████████▍ | 11/13 [00:53<00:09,  4.90s/it]
 92%|█████████▏| 12/13 [00:58<00:04,  4.92s/it]
100%|██████████| 13/13 [01:03<00:00,  4.92s/it]
100%|██████████| 13/13 [01:03<00:00,  4.91s/it]
	Train Epoch: 40 	Loss: 1.753496 Acc@1: 0.478384 (ε = 2.70, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:01<00:02,  1.37s/it]
 67%|██████▋   | 2/3 [00:02<00:01,  1.38s/it]
100%|██████████| 3/3 [00:03<00:00,  1.06s/it]
100%|██████████| 3/3 [00:03<00:00,  1.15s/it]
	Test set:Loss: 1.811740 Acc@1: 0.468917 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:05<01:00,  5.05s/it]
 15%|█▌        | 2/13 [00:09<00:54,  4.95s/it]
 23%|██▎       | 3/13 [00:14<00:49,  4.92s/it]
 31%|███       | 4/13 [00:19<00:43,  4.88s/it]
 38%|███▊      | 5/13 [00:24<00:39,  4.90s/it]
 46%|████▌     | 6/13 [00:29<00:34,  4.92s/it]
 54%|█████▍    | 7/13 [00:34<00:29,  4.95s/it]
 62%|██████▏   | 8/13 [00:39<00:24,  4.89s/it]
 69%|██████▉   | 9/13 [00:44<00:19,  4.86s/it]
 77%|███████▋  | 10/13 [00:48<00:14,  4.86s/it]
 85%|████████▍ | 11/13 [00:53<00:09,  4.85s/it]
 92%|█████████▏| 12/13 [00:58<00:04,  4.90s/it]
100%|██████████| 13/13 [01:03<00:00,  4.90s/it]
100%|██████████| 13/13 [01:03<00:00,  4.90s/it]
	Train Epoch: 41 	Loss: 1.743273 Acc@1: 0.488917 (ε = 2.74, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:01<00:02,  1.37s/it]
 67%|██████▋   | 2/3 [00:02<00:01,  1.38s/it]
100%|██████████| 3/3 [00:03<00:00,  1.06s/it]
100%|██████████| 3/3 [00:03<00:00,  1.15s/it]
	Test set:Loss: 1.835182 Acc@1: 0.493417 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:05<01:00,  5.05s/it]
 15%|█▌        | 2/13 [00:10<00:55,  5.00s/it]
 23%|██▎       | 3/13 [00:14<00:48,  4.89s/it]
 31%|███       | 4/13 [00:19<00:43,  4.86s/it]
 38%|███▊      | 5/13 [00:24<00:39,  4.98s/it]
 46%|████▌     | 6/13 [00:29<00:34,  4.94s/it]
 54%|█████▍    | 7/13 [00:34<00:29,  4.98s/it]
 62%|██████▏   | 8/13 [00:39<00:24,  4.99s/it]
 69%|██████▉   | 9/13 [00:44<00:19,  4.97s/it]
 77%|███████▋  | 10/13 [00:49<00:14,  4.92s/it]
 85%|████████▍ | 11/13 [00:54<00:09,  4.91s/it]
 92%|█████████▏| 12/13 [00:59<00:04,  4.92s/it]
100%|██████████| 13/13 [01:03<00:00,  4.83s/it]
100%|██████████| 13/13 [01:03<00:00,  4.92s/it]
	Train Epoch: 42 	Loss: 1.832913 Acc@1: 0.493556 (ε = 2.78, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:01<00:02,  1.37s/it]
 67%|██████▋   | 2/3 [00:02<00:01,  1.36s/it]
100%|██████████| 3/3 [00:03<00:00,  1.05s/it]
100%|██████████| 3/3 [00:03<00:00,  1.14s/it]
	Test set:Loss: 2.149015 Acc@1: 0.434583 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:05<01:01,  5.13s/it]
 15%|█▌        | 2/13 [00:10<00:55,  5.00s/it]
 23%|██▎       | 3/13 [00:14<00:49,  4.95s/it]
 31%|███       | 4/13 [00:19<00:44,  4.90s/it]
 38%|███▊      | 5/13 [00:24<00:39,  4.92s/it]
 46%|████▌     | 6/13 [00:29<00:34,  4.94s/it]
 54%|█████▍    | 7/13 [00:34<00:29,  4.95s/it]
 62%|██████▏   | 8/13 [00:39<00:24,  4.94s/it]
 69%|██████▉   | 9/13 [00:44<00:19,  4.90s/it]
 77%|███████▋  | 10/13 [00:49<00:14,  4.91s/it]
 85%|████████▍ | 11/13 [00:54<00:09,  4.94s/it]
 92%|█████████▏| 12/13 [00:59<00:04,  4.95s/it]
100%|██████████| 13/13 [01:04<00:00,  4.92s/it]
100%|██████████| 13/13 [01:04<00:00,  4.94s/it]
	Train Epoch: 43 	Loss: 2.095358 Acc@1: 0.449646 (ε = 2.82, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:01<00:02,  1.37s/it]
 67%|██████▋   | 2/3 [00:02<00:01,  1.37s/it]
100%|██████████| 3/3 [00:03<00:00,  1.06s/it]
100%|██████████| 3/3 [00:03<00:00,  1.14s/it]
	Test set:Loss: 1.837481 Acc@1: 0.480500 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:04<00:58,  4.87s/it]
 15%|█▌        | 2/13 [00:09<00:54,  4.92s/it]
 23%|██▎       | 3/13 [00:14<00:49,  4.98s/it]
 31%|███       | 4/13 [00:19<00:44,  4.92s/it]
 38%|███▊      | 5/13 [00:24<00:39,  4.89s/it]
 46%|████▌     | 6/13 [00:29<00:34,  4.89s/it]
 54%|█████▍    | 7/13 [00:34<00:29,  4.87s/it]
 62%|██████▏   | 8/13 [00:39<00:24,  4.89s/it]
 69%|██████▉   | 9/13 [00:44<00:19,  4.90s/it]
 77%|███████▋  | 10/13 [00:49<00:14,  4.91s/it]
 85%|████████▍ | 11/13 [00:53<00:09,  4.88s/it]
 92%|█████████▏| 12/13 [00:58<00:04,  4.88s/it]
100%|██████████| 13/13 [01:03<00:00,  4.89s/it]
100%|██████████| 13/13 [01:03<00:00,  4.90s/it]
	Train Epoch: 44 	Loss: 1.800134 Acc@1: 0.480608 (ε = 2.85, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:01<00:02,  1.37s/it]
 67%|██████▋   | 2/3 [00:02<00:01,  1.36s/it]
100%|██████████| 3/3 [00:03<00:00,  1.06s/it]
100%|██████████| 3/3 [00:03<00:00,  1.14s/it]
	Test set:Loss: 1.766542 Acc@1: 0.479000 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:04<00:57,  4.82s/it]
 15%|█▌        | 2/13 [00:09<00:53,  4.88s/it]
 23%|██▎       | 3/13 [00:14<00:49,  4.92s/it]
 31%|███       | 4/13 [00:19<00:44,  4.90s/it]
 38%|███▊      | 5/13 [00:24<00:38,  4.86s/it]
 46%|████▌     | 6/13 [00:29<00:34,  4.88s/it]
 54%|█████▍    | 7/13 [00:34<00:29,  4.88s/it]
 62%|██████▏   | 8/13 [00:39<00:24,  4.89s/it]
 69%|██████▉   | 9/13 [00:43<00:19,  4.89s/it]
 77%|███████▋  | 10/13 [00:48<00:14,  4.87s/it]
 85%|████████▍ | 11/13 [00:53<00:09,  4.94s/it]
 92%|█████████▏| 12/13 [00:58<00:04,  4.94s/it]
100%|██████████| 13/13 [01:03<00:00,  4.95s/it]
100%|██████████| 13/13 [01:03<00:00,  4.91s/it]
	Train Epoch: 45 	Loss: 1.781911 Acc@1: 0.457997 (ε = 2.89, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:01<00:02,  1.37s/it]
 67%|██████▋   | 2/3 [00:02<00:01,  1.37s/it]
100%|██████████| 3/3 [00:03<00:00,  1.06s/it]
100%|██████████| 3/3 [00:03<00:00,  1.14s/it]
	Test set:Loss: 1.777399 Acc@1: 0.484750 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:04<00:59,  4.93s/it]
 15%|█▌        | 2/13 [00:09<00:54,  4.91s/it]
 23%|██▎       | 3/13 [00:14<00:48,  4.89s/it]
 31%|███       | 4/13 [00:19<00:43,  4.88s/it]
 38%|███▊      | 5/13 [00:24<00:39,  4.89s/it]
 46%|████▌     | 6/13 [00:29<00:34,  4.86s/it]
 54%|█████▍    | 7/13 [00:34<00:29,  4.91s/it]
 62%|██████▏   | 8/13 [00:39<00:24,  4.90s/it]
 69%|██████▉   | 9/13 [00:44<00:19,  4.89s/it]
 77%|███████▋  | 10/13 [00:48<00:14,  4.89s/it]
 85%|████████▍ | 11/13 [00:53<00:09,  4.91s/it]
 92%|█████████▏| 12/13 [00:58<00:04,  4.91s/it]
100%|██████████| 13/13 [01:03<00:00,  4.89s/it]
100%|██████████| 13/13 [01:03<00:00,  4.89s/it]
	Train Epoch: 46 	Loss: 1.682658 Acc@1: 0.498838 (ε = 2.92, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:01<00:02,  1.37s/it]
 67%|██████▋   | 2/3 [00:02<00:01,  1.42s/it]
100%|██████████| 3/3 [00:03<00:00,  1.08s/it]
100%|██████████| 3/3 [00:03<00:00,  1.17s/it]
	Test set:Loss: 1.860557 Acc@1: 0.474917 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:04<00:58,  4.86s/it]
 15%|█▌        | 2/13 [00:09<00:53,  4.87s/it]
 23%|██▎       | 3/13 [00:14<00:48,  4.85s/it]
 31%|███       | 4/13 [00:19<00:44,  4.93s/it]
 38%|███▊      | 5/13 [00:24<00:39,  4.93s/it]
 46%|████▌     | 6/13 [00:29<00:34,  4.92s/it]
 54%|█████▍    | 7/13 [00:34<00:29,  4.91s/it]
 62%|██████▏   | 8/13 [00:39<00:24,  4.93s/it]
 69%|██████▉   | 9/13 [00:44<00:19,  4.94s/it]
 77%|███████▋  | 10/13 [00:49<00:14,  4.97s/it]
 85%|████████▍ | 11/13 [00:54<00:09,  4.93s/it]
 92%|█████████▏| 12/13 [00:59<00:04,  4.93s/it]
100%|██████████| 13/13 [01:03<00:00,  4.93s/it]
100%|██████████| 13/13 [01:03<00:00,  4.92s/it]
	Train Epoch: 47 	Loss: 1.821638 Acc@1: 0.486607 (ε = 2.96, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:01<00:02,  1.38s/it]
 67%|██████▋   | 2/3 [00:02<00:01,  1.37s/it]
100%|██████████| 3/3 [00:03<00:00,  1.06s/it]
100%|██████████| 3/3 [00:03<00:00,  1.15s/it]
	Test set:Loss: 1.834292 Acc@1: 0.478917 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:04<00:58,  4.89s/it]
 15%|█▌        | 2/13 [00:09<00:53,  4.88s/it]
 23%|██▎       | 3/13 [00:14<00:48,  4.85s/it]
 31%|███       | 4/13 [00:19<00:43,  4.86s/it]
 38%|███▊      | 5/13 [00:24<00:39,  4.88s/it]
 46%|████▌     | 6/13 [00:29<00:34,  4.91s/it]
 54%|█████▍    | 7/13 [00:34<00:29,  4.89s/it]
 62%|██████▏   | 8/13 [00:39<00:24,  4.90s/it]
 69%|██████▉   | 9/13 [00:43<00:19,  4.88s/it]
 77%|███████▋  | 10/13 [00:48<00:14,  4.89s/it]
 85%|████████▍ | 11/13 [00:53<00:09,  4.86s/it]
 92%|█████████▏| 12/13 [00:58<00:04,  4.90s/it]
100%|██████████| 13/13 [01:03<00:00,  4.84s/it]
100%|██████████| 13/13 [01:03<00:00,  4.87s/it]
	Train Epoch: 48 	Loss: 1.740205 Acc@1: 0.503807 (ε = 2.99, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:01<00:02,  1.37s/it]
 67%|██████▋   | 2/3 [00:02<00:01,  1.43s/it]
100%|██████████| 3/3 [00:03<00:00,  1.09s/it]
100%|██████████| 3/3 [00:03<00:00,  1.18s/it]
	Test set:Loss: 1.852098 Acc@1: 0.480500 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:04<00:58,  4.87s/it]
 15%|█▌        | 2/13 [00:09<00:53,  4.86s/it]
 23%|██▎       | 3/13 [00:14<00:48,  4.84s/it]
 31%|███       | 4/13 [00:19<00:43,  4.79s/it]
 38%|███▊      | 5/13 [00:24<00:38,  4.83s/it]
 46%|████▌     | 6/13 [00:28<00:33,  4.80s/it]
 54%|█████▍    | 7/13 [00:33<00:29,  4.85s/it]
 62%|██████▏   | 8/13 [00:38<00:24,  4.88s/it]
 69%|██████▉   | 9/13 [00:43<00:19,  4.90s/it]
 77%|███████▋  | 10/13 [00:48<00:14,  4.96s/it]
 85%|████████▍ | 11/13 [00:53<00:09,  4.93s/it]
 92%|█████████▏| 12/13 [00:58<00:04,  4.93s/it]
100%|██████████| 13/13 [01:03<00:00,  4.94s/it]
100%|██████████| 13/13 [01:03<00:00,  4.89s/it]
	Train Epoch: 49 	Loss: 1.764444 Acc@1: 0.502610 (ε = 3.03, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:01<00:02,  1.36s/it]
 67%|██████▋   | 2/3 [00:02<00:01,  1.36s/it]
100%|██████████| 3/3 [00:03<00:00,  1.05s/it]
100%|██████████| 3/3 [00:03<00:00,  1.14s/it]
	Test set:Loss: 1.755201 Acc@1: 0.471583 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:04<00:57,  4.83s/it]
 15%|█▌        | 2/13 [00:09<00:53,  4.84s/it]
 23%|██▎       | 3/13 [00:14<00:48,  4.87s/it]
 31%|███       | 4/13 [00:19<00:44,  4.91s/it]
 38%|███▊      | 5/13 [00:24<00:39,  4.92s/it]
 46%|████▌     | 6/13 [00:29<00:34,  4.91s/it]
 54%|█████▍    | 7/13 [00:34<00:29,  4.87s/it]
 62%|██████▏   | 8/13 [00:38<00:24,  4.85s/it]
 69%|██████▉   | 9/13 [00:43<00:19,  4.89s/it]
 77%|███████▋  | 10/13 [00:48<00:14,  4.90s/it]
 85%|████████▍ | 11/13 [00:53<00:09,  4.90s/it]
 92%|█████████▏| 12/13 [00:58<00:04,  4.90s/it]
100%|██████████| 13/13 [01:03<00:00,  4.87s/it]
100%|██████████| 13/13 [01:03<00:00,  4.88s/it]
	Train Epoch: 50 	Loss: 1.723083 Acc@1: 0.477357 (ε = 3.06, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:01<00:02,  1.44s/it]
 67%|██████▋   | 2/3 [00:02<00:01,  1.40s/it]
100%|██████████| 3/3 [00:03<00:00,  1.07s/it]
100%|██████████| 3/3 [00:03<00:00,  1.17s/it]
	Test set:Loss: 1.920805 Acc@1: 0.475833 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:04<00:59,  4.94s/it]
 15%|█▌        | 2/13 [00:10<00:55,  5.02s/it]
 23%|██▎       | 3/13 [00:14<00:49,  4.98s/it]
 31%|███       | 4/13 [00:20<00:45,  5.06s/it]
 38%|███▊      | 5/13 [00:24<00:39,  4.97s/it]
 46%|████▌     | 6/13 [00:29<00:34,  4.92s/it]
 54%|█████▍    | 7/13 [00:34<00:29,  4.91s/it]
 62%|██████▏   | 8/13 [00:39<00:24,  4.96s/it]
 69%|██████▉   | 9/13 [00:44<00:19,  4.98s/it]
 77%|███████▋  | 10/13 [00:49<00:14,  4.98s/it]
 85%|████████▍ | 11/13 [00:54<00:09,  4.97s/it]
 92%|█████████▏| 12/13 [00:59<00:04,  4.94s/it]
100%|██████████| 13/13 [01:04<00:00,  4.94s/it]
100%|██████████| 13/13 [01:04<00:00,  4.96s/it]
	Train Epoch: 51 	Loss: 1.901712 Acc@1: 0.487661 (ε = 3.10, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:01<00:02,  1.36s/it]
 67%|██████▋   | 2/3 [00:02<00:01,  1.37s/it]
100%|██████████| 3/3 [00:03<00:00,  1.06s/it]
100%|██████████| 3/3 [00:03<00:00,  1.14s/it]
	Test set:Loss: 1.802489 Acc@1: 0.485833 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:04<00:59,  4.94s/it]
 15%|█▌        | 2/13 [00:09<00:54,  4.94s/it]
 23%|██▎       | 3/13 [00:14<00:49,  4.94s/it]
 31%|███       | 4/13 [00:19<00:44,  4.95s/it]
 38%|███▊      | 5/13 [00:24<00:39,  4.95s/it]
 46%|████▌     | 6/13 [00:29<00:34,  4.96s/it]
 54%|█████▍    | 7/13 [00:34<00:29,  4.97s/it]
 62%|██████▏   | 8/13 [00:39<00:25,  5.00s/it]
 69%|██████▉   | 9/13 [00:44<00:20,  5.03s/it]
 77%|███████▋  | 10/13 [00:49<00:14,  4.99s/it]
 85%|████████▍ | 11/13 [00:54<00:09,  4.98s/it]
 92%|█████████▏| 12/13 [00:59<00:04,  4.95s/it]
100%|██████████| 13/13 [01:04<00:00,  4.93s/it]
100%|██████████| 13/13 [01:04<00:00,  4.96s/it]
	Train Epoch: 52 	Loss: 1.732069 Acc@1: 0.506440 (ε = 3.13, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:01<00:02,  1.37s/it]
 67%|██████▋   | 2/3 [00:02<00:01,  1.37s/it]
100%|██████████| 3/3 [00:03<00:00,  1.06s/it]
100%|██████████| 3/3 [00:03<00:00,  1.14s/it]
	Test set:Loss: 1.840123 Acc@1: 0.496250 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:05<01:00,  5.06s/it]
 15%|█▌        | 2/13 [00:09<00:54,  4.96s/it]
 23%|██▎       | 3/13 [00:14<00:49,  5.00s/it]
 31%|███       | 4/13 [00:19<00:44,  4.95s/it]
 38%|███▊      | 5/13 [00:24<00:39,  4.89s/it]
 46%|████▌     | 6/13 [00:29<00:34,  4.86s/it]
 54%|█████▍    | 7/13 [00:34<00:29,  4.86s/it]
 62%|██████▏   | 8/13 [00:39<00:24,  4.93s/it]
 69%|██████▉   | 9/13 [00:44<00:19,  4.88s/it]
 77%|███████▋  | 10/13 [00:48<00:14,  4.85s/it]
 85%|████████▍ | 11/13 [00:53<00:09,  4.86s/it]
 92%|█████████▏| 12/13 [00:58<00:04,  4.87s/it]
100%|██████████| 13/13 [01:03<00:00,  4.86s/it]
100%|██████████| 13/13 [01:03<00:00,  4.89s/it]
	Train Epoch: 53 	Loss: 1.771022 Acc@1: 0.519004 (ε = 3.16, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:01<00:02,  1.35s/it]
 67%|██████▋   | 2/3 [00:02<00:01,  1.37s/it]
100%|██████████| 3/3 [00:03<00:00,  1.06s/it]
100%|██████████| 3/3 [00:03<00:00,  1.14s/it]
	Test set:Loss: 1.816744 Acc@1: 0.464000 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:05<01:00,  5.00s/it]
 15%|█▌        | 2/13 [00:09<00:54,  4.94s/it]
 23%|██▎       | 3/13 [00:14<00:49,  4.92s/it]
 31%|███       | 4/13 [00:19<00:43,  4.85s/it]
 38%|███▊      | 5/13 [00:24<00:38,  4.87s/it]
 46%|████▌     | 6/13 [00:29<00:33,  4.86s/it]
 54%|█████▍    | 7/13 [00:34<00:29,  4.84s/it]
 62%|██████▏   | 8/13 [00:39<00:24,  4.90s/it]
 69%|██████▉   | 9/13 [00:43<00:19,  4.88s/it]
 77%|███████▋  | 10/13 [00:48<00:14,  4.88s/it]
 85%|████████▍ | 11/13 [00:53<00:09,  4.90s/it]
 92%|█████████▏| 12/13 [00:58<00:04,  4.93s/it]
100%|██████████| 13/13 [01:03<00:00,  4.93s/it]
100%|██████████| 13/13 [01:03<00:00,  4.90s/it]
	Train Epoch: 54 	Loss: 1.729110 Acc@1: 0.476364 (ε = 3.20, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:01<00:02,  1.38s/it]
 67%|██████▋   | 2/3 [00:02<00:01,  1.38s/it]
100%|██████████| 3/3 [00:03<00:00,  1.06s/it]
100%|██████████| 3/3 [00:03<00:00,  1.15s/it]
	Test set:Loss: 1.852867 Acc@1: 0.481000 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:05<01:00,  5.02s/it]
 15%|█▌        | 2/13 [00:09<00:54,  4.95s/it]
 23%|██▎       | 3/13 [00:14<00:49,  4.94s/it]
 31%|███       | 4/13 [00:19<00:44,  4.91s/it]
 38%|███▊      | 5/13 [00:24<00:39,  4.88s/it]
 46%|████▌     | 6/13 [00:29<00:34,  4.87s/it]
 54%|█████▍    | 7/13 [00:34<00:29,  4.91s/it]
 62%|██████▏   | 8/13 [00:39<00:24,  4.88s/it]
 69%|██████▉   | 9/13 [00:44<00:19,  4.91s/it]
 77%|███████▋  | 10/13 [00:49<00:14,  4.94s/it]
 85%|████████▍ | 11/13 [00:54<00:09,  4.94s/it]
 92%|█████████▏| 12/13 [00:59<00:04,  4.95s/it]
100%|██████████| 13/13 [01:03<00:00,  4.93s/it]
100%|██████████| 13/13 [01:03<00:00,  4.92s/it]
	Train Epoch: 55 	Loss: 1.731336 Acc@1: 0.496272 (ε = 3.23, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:01<00:02,  1.36s/it]
 67%|██████▋   | 2/3 [00:02<00:01,  1.36s/it]
100%|██████████| 3/3 [00:03<00:00,  1.05s/it]
100%|██████████| 3/3 [00:03<00:00,  1.13s/it]
	Test set:Loss: 1.849477 Acc@1: 0.478167 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:04<00:58,  4.91s/it]
 15%|█▌        | 2/13 [00:09<00:54,  4.98s/it]
 23%|██▎       | 3/13 [00:14<00:49,  4.96s/it]
 31%|███       | 4/13 [00:19<00:44,  4.91s/it]
 38%|███▊      | 5/13 [00:24<00:39,  4.92s/it]
 46%|████▌     | 6/13 [00:29<00:34,  4.90s/it]
 54%|█████▍    | 7/13 [00:34<00:29,  4.88s/it]
 62%|██████▏   | 8/13 [00:39<00:24,  4.88s/it]
 69%|██████▉   | 9/13 [00:44<00:19,  4.91s/it]
 77%|███████▋  | 10/13 [00:49<00:14,  4.97s/it]
 85%|████████▍ | 11/13 [00:56<00:10,  5.50s/it]
 92%|█████████▏| 12/13 [01:01<00:05,  5.57s/it]
100%|██████████| 13/13 [01:06<00:00,  5.38s/it]
100%|██████████| 13/13 [01:06<00:00,  5.13s/it]
	Train Epoch: 56 	Loss: 1.821107 Acc@1: 0.475894 (ε = 3.26, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:01<00:02,  1.43s/it]
 67%|██████▋   | 2/3 [00:02<00:01,  1.40s/it]
100%|██████████| 3/3 [00:03<00:00,  1.08s/it]
100%|██████████| 3/3 [00:03<00:00,  1.17s/it]
	Test set:Loss: 1.923237 Acc@1: 0.479083 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:04<00:58,  4.90s/it]
 15%|█▌        | 2/13 [00:09<00:53,  4.90s/it]
 23%|██▎       | 3/13 [00:14<00:49,  4.91s/it]
 31%|███       | 4/13 [00:19<00:44,  4.91s/it]
 38%|███▊      | 5/13 [00:24<00:39,  4.95s/it]
 46%|████▌     | 6/13 [00:30<00:35,  5.09s/it]
 54%|█████▍    | 7/13 [00:36<00:32,  5.49s/it]
 62%|██████▏   | 8/13 [00:41<00:26,  5.29s/it]
 69%|██████▉   | 9/13 [00:46<00:20,  5.17s/it]
 77%|███████▋  | 10/13 [00:50<00:15,  5.06s/it]
 85%|████████▍ | 11/13 [00:55<00:09,  4.98s/it]
 92%|█████████▏| 12/13 [01:00<00:04,  4.91s/it]
100%|██████████| 13/13 [01:05<00:00,  4.95s/it]
100%|██████████| 13/13 [01:05<00:00,  5.04s/it]
	Train Epoch: 57 	Loss: 1.855275 Acc@1: 0.503900 (ε = 3.29, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:01<00:02,  1.38s/it]
 67%|██████▋   | 2/3 [00:02<00:01,  1.37s/it]
100%|██████████| 3/3 [00:03<00:00,  1.07s/it]
100%|██████████| 3/3 [00:03<00:00,  1.15s/it]
	Test set:Loss: 1.908114 Acc@1: 0.483917 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:04<00:58,  4.87s/it]
 15%|█▌        | 2/13 [00:09<00:53,  4.90s/it]
 23%|██▎       | 3/13 [00:14<00:48,  4.83s/it]
 31%|███       | 4/13 [00:19<00:43,  4.86s/it]
 38%|███▊      | 5/13 [00:24<00:38,  4.86s/it]
 46%|████▌     | 6/13 [00:29<00:33,  4.85s/it]
 54%|█████▍    | 7/13 [00:33<00:29,  4.85s/it]
 62%|██████▏   | 8/13 [00:38<00:24,  4.88s/it]
 69%|██████▉   | 9/13 [00:43<00:19,  4.90s/it]
 77%|███████▋  | 10/13 [00:48<00:14,  4.92s/it]
 85%|████████▍ | 11/13 [00:53<00:09,  4.87s/it]
 92%|█████████▏| 12/13 [00:58<00:04,  4.88s/it]
100%|██████████| 13/13 [01:03<00:00,  4.89s/it]
100%|██████████| 13/13 [01:03<00:00,  4.88s/it]
	Train Epoch: 58 	Loss: 1.890823 Acc@1: 0.478754 (ε = 3.33, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:01<00:02,  1.38s/it]
 67%|██████▋   | 2/3 [00:02<00:01,  1.38s/it]
100%|██████████| 3/3 [00:03<00:00,  1.07s/it]
100%|██████████| 3/3 [00:03<00:00,  1.15s/it]
	Test set:Loss: 1.854217 Acc@1: 0.497667 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:04<00:59,  4.95s/it]
 15%|█▌        | 2/13 [00:09<00:53,  4.83s/it]
 23%|██▎       | 3/13 [00:14<00:48,  4.87s/it]
 31%|███       | 4/13 [00:19<00:43,  4.88s/it]
 38%|███▊      | 5/13 [00:24<00:38,  4.87s/it]
 46%|████▌     | 6/13 [00:29<00:34,  4.86s/it]
 54%|█████▍    | 7/13 [00:34<00:29,  4.93s/it]
 62%|██████▏   | 8/13 [00:39<00:24,  4.92s/it]
 69%|██████▉   | 9/13 [00:44<00:19,  4.89s/it]
 77%|███████▋  | 10/13 [00:48<00:14,  4.90s/it]
 85%|████████▍ | 11/13 [00:53<00:09,  4.91s/it]
 92%|█████████▏| 12/13 [00:58<00:04,  4.89s/it]
