/home/sandhya/sankha/opacus/opacus/privacy_engine.py:95: UserWarning: Secure RNG turned off. This is perfectly fine for experimentation as it allows for much faster training performance, but remember to turn it on and retrain one last time before production with ``secure_mode`` turned on.
100%|██████████| 3/3 [00:03<00:00,  1.21s/it]
	Test set:Loss: 1.608561 Acc@1: 0.590417 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:04<00:54,  4.57s/it]
 15%|█▌        | 2/13 [00:09<00:50,  4.57s/it]
 23%|██▎       | 3/13 [00:13<00:46,  4.61s/it]
 31%|███       | 4/13 [00:18<00:41,  4.57s/it]
 38%|███▊      | 5/13 [00:22<00:36,  4.58s/it]
 46%|████▌     | 6/13 [00:27<00:31,  4.56s/it]
 54%|█████▍    | 7/13 [00:31<00:27,  4.55s/it]
 62%|██████▏   | 8/13 [00:36<00:22,  4.57s/it]
 69%|██████▉   | 9/13 [00:41<00:18,  4.59s/it]
 77%|███████▋  | 10/13 [00:45<00:13,  4.57s/it]
 85%|████████▍ | 11/13 [00:49<00:08,  4.46s/it]
 92%|█████████▏| 12/13 [00:54<00:04,  4.47s/it]
100%|██████████| 13/13 [00:59<00:00,  4.51s/it]
100%|██████████| 13/13 [00:59<00:00,  4.54s/it]
	Train Epoch: 40 	Loss: 1.496401 Acc@1: 0.612229 (ε = 4.52, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:01<00:03,  1.53s/it]
 67%|██████▋   | 2/3 [00:02<00:01,  1.43s/it]
100%|██████████| 3/3 [00:03<00:00,  1.12s/it]
100%|██████████| 3/3 [00:03<00:00,  1.21s/it]
	Test set:Loss: 1.554726 Acc@1: 0.610583 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:03<00:47,  3.94s/it]
 15%|█▌        | 2/13 [00:08<00:46,  4.26s/it]
 23%|██▎       | 3/13 [00:13<00:44,  4.49s/it]
 31%|███       | 4/13 [00:17<00:40,  4.54s/it]
 38%|███▊      | 5/13 [00:22<00:36,  4.61s/it]
 46%|████▌     | 6/13 [00:27<00:32,  4.65s/it]
 54%|█████▍    | 7/13 [00:31<00:27,  4.64s/it]
 62%|██████▏   | 8/13 [00:36<00:23,  4.62s/it]
 69%|██████▉   | 9/13 [00:40<00:18,  4.53s/it]
 77%|███████▋  | 10/13 [00:45<00:13,  4.51s/it]
 85%|████████▍ | 11/13 [00:49<00:09,  4.53s/it]
 92%|█████████▏| 12/13 [00:54<00:04,  4.46s/it]
100%|██████████| 13/13 [00:58<00:00,  4.56s/it]
100%|██████████| 13/13 [00:58<00:00,  4.53s/it]
	Train Epoch: 41 	Loss: 1.381450 Acc@1: 0.639766 (ε = 4.58, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:01<00:02,  1.46s/it]
 67%|██████▋   | 2/3 [00:02<00:01,  1.36s/it]
100%|██████████| 3/3 [00:03<00:00,  1.05s/it]
100%|██████████| 3/3 [00:03<00:00,  1.14s/it]
	Test set:Loss: 1.608839 Acc@1: 0.602167 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:04<00:53,  4.42s/it]
 15%|█▌        | 2/13 [00:09<00:49,  4.54s/it]
 23%|██▎       | 3/13 [00:13<00:44,  4.43s/it]
 31%|███       | 4/13 [00:17<00:39,  4.44s/it]
 38%|███▊      | 5/13 [00:22<00:35,  4.40s/it]
 46%|████▌     | 6/13 [00:26<00:30,  4.38s/it]
 54%|█████▍    | 7/13 [00:31<00:26,  4.47s/it]
 62%|██████▏   | 8/13 [00:35<00:22,  4.46s/it]
 69%|██████▉   | 9/13 [00:39<00:17,  4.38s/it]
 77%|███████▋  | 10/13 [00:44<00:13,  4.49s/it]
 85%|████████▍ | 11/13 [00:48<00:08,  4.44s/it]
 92%|█████████▏| 12/13 [00:53<00:04,  4.43s/it]
100%|██████████| 13/13 [00:57<00:00,  4.40s/it]
100%|██████████| 13/13 [00:57<00:00,  4.43s/it]
	Train Epoch: 42 	Loss: 1.420516 Acc@1: 0.640689 (ε = 4.64, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:01<00:02,  1.32s/it]
 67%|██████▋   | 2/3 [00:02<00:01,  1.32s/it]
100%|██████████| 3/3 [00:03<00:00,  1.01s/it]
100%|██████████| 3/3 [00:03<00:00,  1.09s/it]
	Test set:Loss: 1.598335 Acc@1: 0.607917 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:04<00:52,  4.34s/it]
 15%|█▌        | 2/13 [00:08<00:48,  4.40s/it]
 23%|██▎       | 3/13 [00:13<00:44,  4.46s/it]
 31%|███       | 4/13 [00:17<00:40,  4.47s/it]
 38%|███▊      | 5/13 [00:22<00:35,  4.43s/it]
 46%|████▌     | 6/13 [00:26<00:31,  4.43s/it]
 54%|█████▍    | 7/13 [00:31<00:26,  4.48s/it]
 62%|██████▏   | 8/13 [00:35<00:22,  4.51s/it]
 69%|██████▉   | 9/13 [00:40<00:18,  4.54s/it]
 77%|███████▋  | 10/13 [00:44<00:13,  4.50s/it]
 85%|████████▍ | 11/13 [00:49<00:09,  4.54s/it]
 92%|█████████▏| 12/13 [00:54<00:04,  4.56s/it]
100%|██████████| 13/13 [00:58<00:00,  4.54s/it]
100%|██████████| 13/13 [00:58<00:00,  4.50s/it]
	Train Epoch: 43 	Loss: 1.458792 Acc@1: 0.634755 (ε = 4.70, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:01<00:02,  1.34s/it]
 67%|██████▋   | 2/3 [00:02<00:01,  1.36s/it]
100%|██████████| 3/3 [00:03<00:00,  1.05s/it]
100%|██████████| 3/3 [00:03<00:00,  1.14s/it]
	Test set:Loss: 1.573081 Acc@1: 0.609917 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:04<00:52,  4.35s/it]
 15%|█▌        | 2/13 [00:08<00:47,  4.31s/it]
 23%|██▎       | 3/13 [00:13<00:45,  4.50s/it]
 31%|███       | 4/13 [00:18<00:41,  4.57s/it]
 38%|███▊      | 5/13 [00:22<00:36,  4.52s/it]
 46%|████▌     | 6/13 [00:27<00:31,  4.56s/it]
 54%|█████▍    | 7/13 [00:31<00:27,  4.60s/it]
 62%|██████▏   | 8/13 [00:36<00:23,  4.64s/it]
 69%|██████▉   | 9/13 [00:40<00:18,  4.58s/it]
 77%|███████▋  | 10/13 [00:45<00:13,  4.56s/it]
 85%|████████▍ | 11/13 [00:50<00:09,  4.59s/it]
 92%|█████████▏| 12/13 [00:54<00:04,  4.53s/it]
100%|██████████| 13/13 [00:59<00:00,  4.55s/it]
100%|██████████| 13/13 [00:59<00:00,  4.55s/it]
	Train Epoch: 44 	Loss: 1.370449 Acc@1: 0.642394 (ε = 4.77, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:01<00:02,  1.37s/it]
 67%|██████▋   | 2/3 [00:02<00:01,  1.37s/it]
100%|██████████| 3/3 [00:03<00:00,  1.03s/it]
100%|██████████| 3/3 [00:03<00:00,  1.12s/it]
	Test set:Loss: 1.647027 Acc@1: 0.595583 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:04<00:53,  4.45s/it]
 15%|█▌        | 2/13 [00:09<00:51,  4.66s/it]
 23%|██▎       | 3/13 [00:14<00:47,  4.72s/it]
 31%|███       | 4/13 [00:18<00:41,  4.63s/it]
 38%|███▊      | 5/13 [00:23<00:36,  4.58s/it]
 46%|████▌     | 6/13 [00:27<00:32,  4.63s/it]
 54%|█████▍    | 7/13 [00:32<00:27,  4.61s/it]
 62%|██████▏   | 8/13 [00:37<00:23,  4.67s/it]
 69%|██████▉   | 9/13 [00:41<00:18,  4.59s/it]
 77%|███████▋  | 10/13 [00:46<00:13,  4.58s/it]
 85%|████████▍ | 11/13 [00:50<00:09,  4.58s/it]
 92%|█████████▏| 12/13 [00:55<00:04,  4.56s/it]
100%|██████████| 13/13 [00:59<00:00,  4.53s/it]
100%|██████████| 13/13 [00:59<00:00,  4.59s/it]
	Train Epoch: 45 	Loss: 1.441884 Acc@1: 0.632510 (ε = 4.83, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:01<00:02,  1.36s/it]
 67%|██████▋   | 2/3 [00:02<00:01,  1.38s/it]
100%|██████████| 3/3 [00:03<00:00,  1.05s/it]
100%|██████████| 3/3 [00:03<00:00,  1.14s/it]
	Test set:Loss: 1.617932 Acc@1: 0.601667 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:04<00:52,  4.37s/it]
 15%|█▌        | 2/13 [00:09<00:50,  4.58s/it]
 23%|██▎       | 3/13 [00:13<00:44,  4.45s/it]
 31%|███       | 4/13 [00:18<00:41,  4.59s/it]
 38%|███▊      | 5/13 [00:22<00:36,  4.55s/it]
 46%|████▌     | 6/13 [00:27<00:31,  4.50s/it]
 54%|█████▍    | 7/13 [00:31<00:27,  4.52s/it]
 62%|██████▏   | 8/13 [00:36<00:22,  4.53s/it]
 69%|██████▉   | 9/13 [00:40<00:18,  4.51s/it]
 77%|███████▋  | 10/13 [00:45<00:13,  4.58s/it]
 85%|████████▍ | 11/13 [00:50<00:09,  4.66s/it]
 92%|█████████▏| 12/13 [00:54<00:04,  4.62s/it]
100%|██████████| 13/13 [00:59<00:00,  4.67s/it]
100%|██████████| 13/13 [00:59<00:00,  4.58s/it]
	Train Epoch: 46 	Loss: 1.466774 Acc@1: 0.625780 (ε = 4.89, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:01<00:02,  1.33s/it]
 67%|██████▋   | 2/3 [00:02<00:01,  1.31s/it]
100%|██████████| 3/3 [00:03<00:00,  1.03s/it]
100%|██████████| 3/3 [00:03<00:00,  1.11s/it]
	Test set:Loss: 1.598502 Acc@1: 0.599667 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:04<00:50,  4.23s/it]
 15%|█▌        | 2/13 [00:09<00:50,  4.56s/it]
 23%|██▎       | 3/13 [00:13<00:44,  4.48s/it]
 31%|███       | 4/13 [00:17<00:39,  4.41s/it]
 38%|███▊      | 5/13 [00:22<00:35,  4.44s/it]
 46%|████▌     | 6/13 [00:26<00:30,  4.38s/it]
 54%|█████▍    | 7/13 [00:30<00:26,  4.40s/it]
 62%|██████▏   | 8/13 [00:35<00:22,  4.49s/it]
 69%|██████▉   | 9/13 [00:40<00:18,  4.53s/it]
 77%|███████▋  | 10/13 [00:44<00:13,  4.44s/it]
 85%|████████▍ | 11/13 [00:48<00:08,  4.46s/it]
 92%|█████████▏| 12/13 [00:53<00:04,  4.53s/it]
100%|██████████| 13/13 [00:58<00:00,  4.62s/it]
100%|██████████| 13/13 [00:58<00:00,  4.50s/it]
	Train Epoch: 47 	Loss: 1.438734 Acc@1: 0.630874 (ε = 4.95, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:01<00:02,  1.32s/it]
 67%|██████▋   | 2/3 [00:02<00:01,  1.30s/it]
100%|██████████| 3/3 [00:03<00:00,  1.01s/it]
100%|██████████| 3/3 [00:03<00:00,  1.09s/it]
	Test set:Loss: 1.590622 Acc@1: 0.599333 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:04<00:52,  4.39s/it]
 15%|█▌        | 2/13 [00:08<00:49,  4.50s/it]
 23%|██▎       | 3/13 [00:13<00:43,  4.40s/it]
 31%|███       | 4/13 [00:18<00:41,  4.59s/it]
 38%|███▊      | 5/13 [00:22<00:36,  4.57s/it]
 46%|████▌     | 6/13 [00:26<00:31,  4.45s/it]
 54%|█████▍    | 7/13 [00:31<00:27,  4.51s/it]
 62%|██████▏   | 8/13 [00:36<00:22,  4.52s/it]
 69%|██████▉   | 9/13 [00:40<00:17,  4.48s/it]
 77%|███████▋  | 10/13 [00:44<00:13,  4.47s/it]
 85%|████████▍ | 11/13 [00:49<00:08,  4.46s/it]
 92%|█████████▏| 12/13 [00:53<00:04,  4.42s/it]
100%|██████████| 13/13 [00:58<00:00,  4.46s/it]
100%|██████████| 13/13 [00:58<00:00,  4.48s/it]
	Train Epoch: 48 	Loss: 1.408263 Acc@1: 0.635115 (ε = 5.00, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:01<00:03,  1.56s/it]
 67%|██████▋   | 2/3 [00:02<00:01,  1.42s/it]
100%|██████████| 3/3 [00:03<00:00,  1.10s/it]
100%|██████████| 3/3 [00:03<00:00,  1.20s/it]
	Test set:Loss: 1.569286 Acc@1: 0.606500 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:04<00:55,  4.59s/it]
 15%|█▌        | 2/13 [00:08<00:48,  4.37s/it]
 23%|██▎       | 3/13 [00:13<00:42,  4.29s/it]
 31%|███       | 4/13 [00:17<00:39,  4.36s/it]
 38%|███▊      | 5/13 [00:21<00:35,  4.38s/it]
 46%|████▌     | 6/13 [00:26<00:30,  4.38s/it]
 54%|█████▍    | 7/13 [00:30<00:26,  4.41s/it]
 62%|██████▏   | 8/13 [00:35<00:22,  4.46s/it]
 69%|██████▉   | 9/13 [00:39<00:17,  4.49s/it]
 77%|███████▋  | 10/13 [00:44<00:13,  4.53s/it]
 85%|████████▍ | 11/13 [00:49<00:09,  4.54s/it]
 92%|█████████▏| 12/13 [00:53<00:04,  4.53s/it]
100%|██████████| 13/13 [00:58<00:00,  4.54s/it]
100%|██████████| 13/13 [00:58<00:00,  4.47s/it]
	Train Epoch: 49 	Loss: 1.390734 Acc@1: 0.644662 (ε = 5.06, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:01<00:02,  1.33s/it]
 67%|██████▋   | 2/3 [00:02<00:01,  1.42s/it]
100%|██████████| 3/3 [00:03<00:00,  1.12s/it]
100%|██████████| 3/3 [00:03<00:00,  1.19s/it]
	Test set:Loss: 1.581470 Acc@1: 0.609500 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:04<00:52,  4.37s/it]
 15%|█▌        | 2/13 [00:08<00:47,  4.29s/it]
 23%|██▎       | 3/13 [00:13<00:44,  4.43s/it]
 31%|███       | 4/13 [00:17<00:40,  4.49s/it]
 38%|███▊      | 5/13 [00:22<00:36,  4.50s/it]
 46%|████▌     | 6/13 [00:26<00:31,  4.47s/it]
 54%|█████▍    | 7/13 [00:31<00:26,  4.46s/it]
 62%|██████▏   | 8/13 [00:35<00:22,  4.48s/it]
 69%|██████▉   | 9/13 [00:40<00:17,  4.48s/it]
 77%|███████▋  | 10/13 [00:44<00:13,  4.45s/it]
 85%|████████▍ | 11/13 [00:49<00:08,  4.48s/it]
 92%|█████████▏| 12/13 [00:53<00:04,  4.46s/it]
100%|██████████| 13/13 [00:57<00:00,  4.44s/it]
100%|██████████| 13/13 [00:57<00:00,  4.45s/it]
	Train Epoch: 50 	Loss: 1.393050 Acc@1: 0.650741 (ε = 5.12, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:01<00:02,  1.35s/it]
 67%|██████▋   | 2/3 [00:02<00:01,  1.33s/it]
100%|██████████| 3/3 [00:03<00:00,  1.01s/it]
100%|██████████| 3/3 [00:03<00:00,  1.10s/it]
	Test set:Loss: 1.557153 Acc@1: 0.609583 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:04<00:52,  4.39s/it]
 15%|█▌        | 2/13 [00:09<00:51,  4.70s/it]
 23%|██▎       | 3/13 [00:13<00:45,  4.54s/it]
 31%|███       | 4/13 [00:18<00:41,  4.56s/it]
 38%|███▊      | 5/13 [00:22<00:36,  4.53s/it]
 46%|████▌     | 6/13 [00:27<00:32,  4.59s/it]
 54%|█████▍    | 7/13 [00:31<00:27,  4.54s/it]
 62%|██████▏   | 8/13 [00:36<00:22,  4.52s/it]
 69%|██████▉   | 9/13 [00:40<00:17,  4.48s/it]
 77%|███████▋  | 10/13 [00:45<00:13,  4.49s/it]
 85%|████████▍ | 11/13 [00:50<00:09,  4.60s/it]
 92%|█████████▏| 12/13 [00:54<00:04,  4.65s/it]
100%|██████████| 13/13 [00:59<00:00,  4.62s/it]
100%|██████████| 13/13 [00:59<00:00,  4.57s/it]
	Train Epoch: 51 	Loss: 1.412380 Acc@1: 0.634330 (ε = 5.18, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:01<00:02,  1.37s/it]
 67%|██████▋   | 2/3 [00:02<00:01,  1.32s/it]
100%|██████████| 3/3 [00:03<00:00,  1.02it/s]
100%|██████████| 3/3 [00:03<00:00,  1.08s/it]
	Test set:Loss: 1.553076 Acc@1: 0.601750 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:04<00:53,  4.46s/it]
 15%|█▌        | 2/13 [00:09<00:49,  4.54s/it]
 23%|██▎       | 3/13 [00:13<00:45,  4.51s/it]
 31%|███       | 4/13 [00:18<00:40,  4.51s/it]
 38%|███▊      | 5/13 [00:22<00:36,  4.51s/it]
 46%|████▌     | 6/13 [00:26<00:30,  4.39s/it]
 54%|█████▍    | 7/13 [00:31<00:26,  4.43s/it]
 62%|██████▏   | 8/13 [00:35<00:22,  4.43s/it]
 69%|██████▉   | 9/13 [00:40<00:17,  4.44s/it]
 77%|███████▋  | 10/13 [00:44<00:13,  4.57s/it]
 85%|████████▍ | 11/13 [00:49<00:08,  4.49s/it]
 92%|█████████▏| 12/13 [00:53<00:04,  4.48s/it]
100%|██████████| 13/13 [00:58<00:00,  4.51s/it]
100%|██████████| 13/13 [00:58<00:00,  4.48s/it]
	Train Epoch: 52 	Loss: 1.377143 Acc@1: 0.630338 (ε = 5.23, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:01<00:02,  1.28s/it]
 67%|██████▋   | 2/3 [00:02<00:01,  1.36s/it]
100%|██████████| 3/3 [00:03<00:00,  1.04s/it]
100%|██████████| 3/3 [00:03<00:00,  1.12s/it]
	Test set:Loss: 1.614595 Acc@1: 0.601333 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:04<00:52,  4.35s/it]
 15%|█▌        | 2/13 [00:08<00:47,  4.32s/it]
 23%|██▎       | 3/13 [00:13<00:44,  4.43s/it]
 31%|███       | 4/13 [00:17<00:39,  4.41s/it]
 38%|███▊      | 5/13 [00:22<00:35,  4.43s/it]
 46%|████▌     | 6/13 [00:26<00:31,  4.45s/it]
 54%|█████▍    | 7/13 [00:31<00:26,  4.50s/it]
 62%|██████▏   | 8/13 [00:35<00:22,  4.54s/it]
 69%|██████▉   | 9/13 [00:40<00:18,  4.59s/it]
 77%|███████▋  | 10/13 [00:45<00:13,  4.60s/it]
 85%|████████▍ | 11/13 [00:49<00:09,  4.56s/it]
 92%|█████████▏| 12/13 [00:54<00:04,  4.54s/it]
100%|██████████| 13/13 [00:58<00:00,  4.63s/it]
100%|██████████| 13/13 [00:58<00:00,  4.53s/it]
	Train Epoch: 53 	Loss: 1.501081 Acc@1: 0.623173 (ε = 5.29, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:01<00:03,  1.51s/it]
 67%|██████▋   | 2/3 [00:02<00:01,  1.45s/it]
100%|██████████| 3/3 [00:03<00:00,  1.09s/it]
100%|██████████| 3/3 [00:03<00:00,  1.20s/it]
	Test set:Loss: 1.799030 Acc@1: 0.579833 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:04<00:56,  4.70s/it]
 15%|█▌        | 2/13 [00:09<00:49,  4.47s/it]
 23%|██▎       | 3/13 [00:13<00:44,  4.41s/it]
 31%|███       | 4/13 [00:17<00:40,  4.49s/it]
 38%|███▊      | 5/13 [00:22<00:36,  4.51s/it]
 46%|████▌     | 6/13 [00:26<00:31,  4.50s/it]
 54%|█████▍    | 7/13 [00:31<00:27,  4.59s/it]
 62%|██████▏   | 8/13 [00:36<00:23,  4.66s/it]
 69%|██████▉   | 9/13 [00:41<00:18,  4.65s/it]
 77%|███████▋  | 10/13 [00:45<00:13,  4.57s/it]
 85%|████████▍ | 11/13 [00:50<00:09,  4.57s/it]
 92%|█████████▏| 12/13 [00:54<00:04,  4.58s/it]
100%|██████████| 13/13 [00:59<00:00,  4.49s/it]
100%|██████████| 13/13 [00:59<00:00,  4.54s/it]
	Train Epoch: 54 	Loss: 1.687567 Acc@1: 0.588935 (ε = 5.35, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:01<00:02,  1.27s/it]
 67%|██████▋   | 2/3 [00:02<00:01,  1.41s/it]
100%|██████████| 3/3 [00:03<00:00,  1.03s/it]
100%|██████████| 3/3 [00:03<00:00,  1.12s/it]
	Test set:Loss: 1.600485 Acc@1: 0.604333 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:04<00:54,  4.54s/it]
 15%|█▌        | 2/13 [00:09<00:50,  4.55s/it]
 23%|██▎       | 3/13 [00:13<00:44,  4.48s/it]
 31%|███       | 4/13 [00:17<00:39,  4.40s/it]
 38%|███▊      | 5/13 [00:22<00:35,  4.43s/it]
 46%|████▌     | 6/13 [00:26<00:31,  4.46s/it]
 54%|█████▍    | 7/13 [00:31<00:27,  4.55s/it]
 62%|██████▏   | 8/13 [00:36<00:22,  4.55s/it]
 69%|██████▉   | 9/13 [00:40<00:18,  4.59s/it]
 77%|███████▋  | 10/13 [00:45<00:13,  4.60s/it]
 85%|████████▍ | 11/13 [00:49<00:09,  4.59s/it]
 92%|█████████▏| 12/13 [00:54<00:04,  4.55s/it]
100%|██████████| 13/13 [00:58<00:00,  4.55s/it]
100%|██████████| 13/13 [00:58<00:00,  4.53s/it]
	Train Epoch: 55 	Loss: 1.500964 Acc@1: 0.633283 (ε = 5.40, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:01<00:02,  1.25s/it]
 67%|██████▋   | 2/3 [00:02<00:01,  1.27s/it]
100%|██████████| 3/3 [00:03<00:00,  1.01s/it]
100%|██████████| 3/3 [00:03<00:00,  1.08s/it]
	Test set:Loss: 1.577125 Acc@1: 0.609500 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:04<00:56,  4.67s/it]
 15%|█▌        | 2/13 [00:08<00:49,  4.46s/it]
 23%|██▎       | 3/13 [00:13<00:44,  4.47s/it]
 31%|███       | 4/13 [00:18<00:40,  4.55s/it]
 38%|███▊      | 5/13 [00:22<00:35,  4.49s/it]
 46%|████▌     | 6/13 [00:27<00:31,  4.51s/it]
 54%|█████▍    | 7/13 [00:31<00:27,  4.54s/it]
 62%|██████▏   | 8/13 [00:36<00:22,  4.53s/it]
 69%|██████▉   | 9/13 [00:40<00:18,  4.50s/it]
 77%|███████▋  | 10/13 [00:44<00:13,  4.46s/it]
 85%|████████▍ | 11/13 [00:49<00:08,  4.48s/it]
 92%|█████████▏| 12/13 [00:54<00:04,  4.49s/it]
100%|██████████| 13/13 [00:58<00:00,  4.54s/it]
100%|██████████| 13/13 [00:58<00:00,  4.52s/it]
	Train Epoch: 56 	Loss: 1.407779 Acc@1: 0.644949 (ε = 5.46, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:01<00:02,  1.39s/it]
 67%|██████▋   | 2/3 [00:02<00:01,  1.34s/it]
100%|██████████| 3/3 [00:03<00:00,  1.05s/it]
100%|██████████| 3/3 [00:03<00:00,  1.13s/it]
	Test set:Loss: 1.570765 Acc@1: 0.612583 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:04<00:52,  4.40s/it]
 15%|█▌        | 2/13 [00:08<00:49,  4.49s/it]
 23%|██▎       | 3/13 [00:13<00:44,  4.47s/it]
 31%|███       | 4/13 [00:17<00:40,  4.48s/it]
 38%|███▊      | 5/13 [00:22<00:35,  4.49s/it]
 46%|████▌     | 6/13 [00:26<00:31,  4.47s/it]
 54%|█████▍    | 7/13 [00:30<00:26,  4.37s/it]
 62%|██████▏   | 8/13 [00:35<00:22,  4.42s/it]
 69%|██████▉   | 9/13 [00:40<00:17,  4.45s/it]
 77%|███████▋  | 10/13 [00:44<00:13,  4.45s/it]
 85%|████████▍ | 11/13 [00:48<00:08,  4.44s/it]
 92%|█████████▏| 12/13 [00:53<00:04,  4.44s/it]
100%|██████████| 13/13 [00:57<00:00,  4.46s/it]
100%|██████████| 13/13 [00:57<00:00,  4.45s/it]
	Train Epoch: 57 	Loss: 1.436029 Acc@1: 0.647474 (ε = 5.51, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:01<00:02,  1.24s/it]
 67%|██████▋   | 2/3 [00:02<00:01,  1.37s/it]
100%|██████████| 3/3 [00:03<00:00,  1.03s/it]
100%|██████████| 3/3 [00:03<00:00,  1.11s/it]
	Test set:Loss: 1.535206 Acc@1: 0.614667 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:04<00:53,  4.49s/it]
 15%|█▌        | 2/13 [00:08<00:49,  4.48s/it]
 23%|██▎       | 3/13 [00:13<00:45,  4.52s/it]
 31%|███       | 4/13 [00:18<00:40,  4.51s/it]
 38%|███▊      | 5/13 [00:22<00:36,  4.51s/it]
 46%|████▌     | 6/13 [00:27<00:31,  4.51s/it]
 54%|█████▍    | 7/13 [00:31<00:26,  4.49s/it]
 62%|██████▏   | 8/13 [00:36<00:22,  4.59s/it]
 69%|██████▉   | 9/13 [00:40<00:18,  4.54s/it]
 77%|███████▋  | 10/13 [00:45<00:13,  4.53s/it]
 85%|████████▍ | 11/13 [00:49<00:09,  4.52s/it]
 92%|█████████▏| 12/13 [00:54<00:04,  4.52s/it]
100%|██████████| 13/13 [00:58<00:00,  4.49s/it]
100%|██████████| 13/13 [00:58<00:00,  4.51s/it]
	Train Epoch: 58 	Loss: 1.319673 Acc@1: 0.655217 (ε = 5.57, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:01<00:02,  1.32s/it]
 67%|██████▋   | 2/3 [00:02<00:01,  1.33s/it]
100%|██████████| 3/3 [00:03<00:00,  1.06s/it]
100%|██████████| 3/3 [00:03<00:00,  1.13s/it]
	Test set:Loss: 1.875275 Acc@1: 0.576917 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:04<00:53,  4.45s/it]
 15%|█▌        | 2/13 [00:08<00:49,  4.49s/it]
 23%|██▎       | 3/13 [00:13<00:44,  4.47s/it]
 31%|███       | 4/13 [00:17<00:39,  4.41s/it]
 38%|███▊      | 5/13 [00:22<00:35,  4.43s/it]
 46%|████▌     | 6/13 [00:26<00:31,  4.49s/it]
 54%|█████▍    | 7/13 [00:31<00:27,  4.63s/it]
 62%|██████▏   | 8/13 [00:36<00:22,  4.58s/it]
 69%|██████▉   | 9/13 [00:40<00:18,  4.58s/it]
 77%|███████▋  | 10/13 [00:45<00:13,  4.50s/it]
 85%|████████▍ | 11/13 [00:49<00:09,  4.54s/it]
 92%|█████████▏| 12/13 [00:54<00:04,  4.56s/it]
100%|██████████| 13/13 [00:59<00:00,  4.62s/it]
